Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60910
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nsmca@aurora.alaska.edu
Subject: Re: Why not give $1 billion to first year-long moon residents?
Article-I.D.: aurora.1993Apr19.130922.1
Organization: University of Alaska Fairbanks
Lines: 28
Nntp-Posting-Host: acad3.alaska.edu

In article <1993Apr19.144427.17399@aio.jsc.nasa.gov>, kjenks@gothamcity.jsc.nasa.gov writes:
> Gene Wright (gene@theporch.raider.net) wrote:
> : Announce that a reward of $1 billion would go to the first corporation 
> : who successfully keeps at least 1 person alive on the moon for a year. 
> : Then you'd see some of the inexpensive but not popular technologies begin 
> : to be developed. THere'd be a different kind of space race then!
> 
> I'm an advocate of this idea for funding Space Station work, and I
> throw around the $1 billion figure for that "reward."  I suggest that
> you increase the Lunar reward to about $3 billion.
> 
> This would encourage private industry to invest in space, which 
> should be one of NASA's primary goals.
> 
> -- Ken Jenks, NASA/JSC/GM2, Space Shuttle Program Office
>       kjenks@gothamcity.jsc.nasa.gov  (713) 483-4368
> 
>      "Better.  Faster.  Cheaper." -- Daniel S. Goldin, NASA Administrator


Also would maybe get the Russians Involved. After all they do have the resources
to do it in part.. But they need the capital and the goal..

I wonder if renting the russians resources would be a disqualification?


==
Michael Adams, nsmca@acad3.alaska.edu -- I'm not high, just jacked

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 give billion first year long moon resid articl
aurora 1993apr19       announc reward billion
first corpor success keep least person aliv moon
year you'd see inexpens popular technolog begin
develop there'd differ kind space race  i'm advoc
idea fund space station work throw around billion
figur reward suggest increas lunar reward billion
encourag privat industri invest space one nasa
primari goal  ken jenk nasa jsc gm2 space shuttl
program offic   better faster cheaper daniel
goldin nasa administr   also mayb get russian
involv resourc part need capit goal  wonder rent
russian resourc disqualif
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
billion, 1092, 0.384356650934
reward, 7368, 0.347846577119
space, 8164, 0.228798922581
nasa, 5956, 0.227669597165
goal, 3924, 0.215981212389
russian, 7551, 0.205943170388
resourc, 7320, 0.191695322583
moon, 5851, 0.16374051742
inexpens, 4617, 0.133473119668
rent, 7283, 0.128063541668
gm2, 3915, 0.128063541668
jenk, 4846, 0.126910934858
goldin, 3935, 0.125820662345
advoc, 296, 0.119495717087
capit, 1502, 0.11800132024
daniel, 2359, 0.11594885904
resid, 7311, 0.11530864243
aurora, 787, 0.114688127952
jsc, 4914, 0.114086139087
administr, 273, 0.109825063872
encourag, 3089, 0.109350568348
primari, 6863, 0.107556930783
invest, 4744, 0.10513420519
cheaper, 1678, 0.10513420519
aliv, 417, 0.103667003396
corpor, 2154, 0.101648807505
year, 9943, 0.101357578714
race, 7049, 0.0995241990744
ken, 4980, 0.0989561296954
faster, 3399, 0.0989561296954
privat, 6879, 0.098132948894
industri, 4608, 0.0973420581386
popular, 6746, 0.0970851740355
lunar, 5392, 0.0968315212647
announc, 524, 0.0925344690032
fund, 3723, 0.0915409119249
increas, 4590, 0.0909674572796
throw, 8899, 0.0904098605725
success, 8513, 0.0895134850287
begin, 994, 0.0895134850287
offic, 6206, 0.0893388940733
figur, 3476, 0.0856913500111
station, 8346, 0.0851192512327
involv, 4750, 0.0845629365199
shuttl, 7929, 0.0811626377058
technolog, 8743, 0.0801456930173
suggest, 8525, 0.076896044601
develop, 2588, 0.0751024070367
wonder, 9821, 0.0732195068179
kind, 5021, 0.071932739407
mayb, 5564, 0.0705855339388
idea, 4482, 0.0689398308
person, 6562, 0.0671852351247
articl, 665, 0.064991211378
long, 5336, 0.0635376910625
program, 6905, 0.0625930157846
differ, 2633, 0.0620917099154
better, 1060, 0.0603258645164
work, 9833, 0.057129223128
need, 5993, 0.054217784989
