Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61479
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: David.Anderman@ofa123.fidonet.org
Subject: NASA contributions?
X-Sender: newtout 0.08 Feb 23 1993
Lines: 6

Teflon? A contribution from the space program? Since the French were using
Teflon on household items in the early 1950's, it is unlikely that it was
invented by NASA. As for pacemakers and calculators, again those are
anecdotally connected with NASA.

--- Maximus 2.01wb

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 nasa contribut sender newtout   teflon contribut
space program sinc french use teflon household
item earli unlik invent nasa pacemak calcul
anecdot connect nasa  maximus 01wb
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
teflon, 8749, 0.424088020514
nasa, 5956, 0.373404371619
contribut, 2103, 0.301559719918
household, 4397, 0.24448310918
pacemak, 6371, 0.227588504038
anecdot, 507, 0.227588504038
newtout, 6038, 0.218911295132
maximus, 5561, 0.218911295132
01wb, 4, 0.218911295132
invent, 4741, 0.208148555943
french, 3684, 0.20004158764
sender, 7786, 0.192375181417
item, 4798, 0.17711703692
unlik, 9290, 0.164189862476
calcul, 1451, 0.159230871647
connect, 2046, 0.157998189752
earli, 2951, 0.137154396513
program, 6905, 0.102659757903
sinc, 7977, 0.100819843275
space, 8164, 0.0938141488556
use, 9363, 0.0730434021794
