Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102662
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: genetic+@pitt.edu (David M. Tate)
Subject: Re: MARLINS WIN! MARLINS WIN!
Article-I.D.: blue.7961
Organization: Department of Industrial Engineering
Lines: 13

dwarner@journalism.indiana.edu said:
>I only caught the tail end of this one on ESPN.  Does anyone have a report?
>(Look at all that Teal!!!!  BLEAH!!!!!!!!!)

Maybe it's just me, but the combination of those *young* faces peeking out
from under oversized aqua helmets screams "Little League" in every fibre of
my being...

-- 
  David M. Tate   |  (i do not know what it is about you that closes
  posing as:      |  and opens; only something in me understands
   e e (can       |  the pocket of your glove is deeper than Pete Rose's)
     dy) cummings |  nobody, not even Tim Raines, has such soft hands

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 marlin win marlin win articl blue     caught tail
end one espn anyon report look teal bleah  mayb it
combin young face peek overs aqua helmet scream
littl leagu everi fibr    david tate know close
pose open someth understand pocket glove deeper
pete rose cum nobodi even tim rain soft hand
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
marlin, 5517, 0.311782026335
aqua, 598, 0.214859014785
teal, 8731, 0.203686712003
win, 9770, 0.200313047978
scream, 7718, 0.199439199617
pocket, 6707, 0.199439199617
bleah, 1150, 0.199439199617
helmet, 4248, 0.19575983703
cum, 2292, 0.192514409222
tate, 8709, 0.189611275121
peek, 6503, 0.186985070879
deeper, 2467, 0.182382014346
pose, 6759, 0.176660659275
tail, 8674, 0.16666105641
espn, 3192, 0.163282836591
soft, 8097, 0.158436294329
rain, 7074, 0.158436294329
glove, 3911, 0.156713590343
rose, 7481, 0.15282626987
pete, 6574, 0.151412919611
caught, 1568, 0.148786715369
tim, 8935, 0.146389178738
nobodi, 6088, 0.139337116574
combin, 1921, 0.133727092115
blue, 1176, 0.127004461754
young, 9962, 0.123042488596
face, 3345, 0.118515234832
david, 2397, 0.111221819688
leagu, 5176, 0.110588359859
report, 7291, 0.109664665913
open, 6258, 0.109363523145
close, 1830, 0.10443979795
hand, 4145, 0.0999429237798
understand, 9246, 0.0987968335116
mayb, 5564, 0.0964503706473
end, 3091, 0.0949901991552
everi, 3235, 0.0943749263086
littl, 5308, 0.0926074806422
articl, 665, 0.0888061062436
someth, 8126, 0.0811110060155
anyon, 554, 0.0740433544372
look, 5341, 0.068764511356
know, 5052, 0.0593514647962
