Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60206
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pyron@skndiv.dseg.ti.com (Dillon Pyron)
Subject: Re: space food sticks
Keywords: food
Lines: 25
Nntp-Posting-Host: skndiv.dseg.ti.com
Reply-To: pyron@skndiv.dseg.ti.com
Organization: TI/DSEG VAX Support


In article <C50z77.EE6@news.cso.uiuc.edu>, jelson@rcnext.cso.uiuc.edu (John Elson) writes:
>Has anyone ever heard of a food product called "Space Food Sticks?" This
>was apparently created/marketed around the time of the lunar expeditions, along
>with "Tang" and other dehydrated foods. I have spoken with several people
>who have eaten these before, and they described them as a dehydrated candy. 
>Any information would be greatly appreciated. 

A freeze dried Tootsie Roll (tm).  The actual taste sensation was like nothing
you will ever willingly experience.  The amazing thing was that we ate a second
one, and a third and ....

I doubt that they actually flew on missions, as I'm certain they did "bad
things" to the gastrointestinal tract.  Compared to Space Food Sticks, Tang was
a gastronomic contribution to mankind.
--
Dillon Pyron                      | The opinions expressed are those of the
TI/DSEG Lewisville VAX Support    | sender unless otherwise stated.
(214)462-3556 (when I'm here)     |
(214)492-4656 (when I'm home)     |God gave us weather so we wouldn't complain
pyron@skndiv.dseg.ti.com          |about other things.
PADI DM-54909                     |

PS. I don't think Tang flew, either.  Although it was developed under contract.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space food stick         anyon ever heard food
product call space food stick appar creat market
around time lunar expedit along tang dehydr food
spoken sever peopl eaten describ dehydr candi
inform great appreci  freez dri tootsi roll actual
tast sensat like noth ever will experi amaz thing
ate second one third  doubt actual flew mission
i'm certain bad thing gastrointestin tract compar
space food stick tang gastronom contribut mankind
dillon pyron opinion express dseg lewisvill vax
support sender unless otherwis state i'm i'm home
god gave weather wouldn't complain  padi  don't
think tang flew either although develop contract
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
food, 3584, 0.478004124479
tang, 8691, 0.387559687352
stick, 8393, 0.258757405044
flew, 3539, 0.218084502008
space, 8164, 0.14871613144
tract, 9032, 0.136272500344
eaten, 2969, 0.136272500344
ate, 737, 0.129186562451
sensat, 7789, 0.126492613892
pyron, 7003, 0.124159009506
padi, 6378, 0.124159009506
lewisvill, 5236, 0.124159009506
expedit, 3291, 0.124159009506
dseg, 2890, 0.124159009506
dillon, 2647, 0.122100624557
spoken, 8251, 0.120259336477
candi, 1488, 0.118593688802
freez, 3682, 0.115674239397
actual, 254, 0.112379824055
dri, 2869, 0.108145845639
tast, 8708, 0.106480197963
mankind, 5484, 0.104959580773
sender, 7786, 0.101652373743
weather, 9679, 0.0978736428799
roll, 7464, 0.0960323548
thing, 8869, 0.095486004913
complain, 1973, 0.0947684736272
amaz, 459, 0.092485745763
contract, 2095, 0.0911143700705
lunar, 5392, 0.0839188639613
express, 3315, 0.0834873340571
gave, 3798, 0.0822532162861
appar, 577, 0.0811005300154
market, 5514, 0.0796731187697
contribut, 2103, 0.0796731187697
otherwis, 6313, 0.0783535432579
doubt, 2830, 0.0781953876703
vax, 9439, 0.0762598887252
describ, 2556, 0.0753001769278
compar, 1960, 0.073525719037
product, 6896, 0.073167834725
experi, 3295, 0.073167834725
wouldn, 9854, 0.073050150286
unless, 9289, 0.0711620094349
mission, 5772, 0.0690802451211
creat, 2217, 0.067559627931
appreci, 587, 0.067559627931
home, 4354, 0.0673891283039
heard, 4224, 0.0663996523701
opinion, 6266, 0.0654632101644
develop, 2588, 0.0650873661485
sever, 7823, 0.0645023383608
bad, 861, 0.0643590910574
noth, 6119, 0.063591555312
state, 8342, 0.0619631833135
certain, 1619, 0.0618392390127
god, 3926, 0.0615939567665
second, 7753, 0.060819762201
support, 8576, 0.0601904411603
great, 4016, 0.0581258136425
inform, 4637, 0.05744038959
peopl, 6530, 0.0474153164843
anyon, 554, 0.0469613669836
time, 8936, 0.0415235128712
think, 8871, 0.0400254392228
don, 2811, 0.0396397930731
like, 5272, 0.0367978667198
