Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61331
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: temperature of the dark sky
Organization: U of Toronto Zoology
Lines: 21

In article <1993Apr28.185206.3501@news.arc.nasa.gov> moses@pan.arc.nasa.gov (julie moses) writes:
>...radiation field has been measured and modeled by various groups.  If I
>remember things correctly, the models involved contributions from three
>different BB sources, so there's no obvious "temperature" of background
>radiation in our local area...

Indeed, the sky doesn't look much like a black body if you look carefully
enough; in particular, its temperature at radio frequencies is quite a
bit higher than you would see from a black body.  Morgan&Gordon's fat
"Communications Satellite Handbook" has a graph of sky temperature vs.
wavelength, in fact, for communications design.

However, in terms of energy content, the RF frequencies are negligible.
For thermal purposes, at very large distances from the Sun the sky
looks like a black body at 3.5K (Allen, "Astrophysical Quantities").
I haven't found a number for non-large distances, since solar radiation
tends to be something you can't just ignore :-), but M&G says "about 4K"
in a brief discussion of why solar radiation dominates the problem.
-- 
SVR4 resembles a high-speed collision   | Henry Spencer @ U of Toronto Zoology
between SVR3 and SunOS.    - Dick Dunn  |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 temperatur dark sky     radiat field measur model
various group rememb thing correct model involv
contribut three differ sourc there obvious
temperatur background radiat local area  inde sky
doesn't look much like black bodi look care enough
particular temperatur radio frequenc quit bit
higher see black bodi morgan gordon fat communic
satellit handbook graph sky temperatur wavelength
fact communic design  howev term energi content
frequenc neglig thermal purpos larg distanc sun
sky look like black bodi allen astrophys quantiti
haven't found number non larg distanc sinc solar
radiat tend someth can't ignor say brief discuss
solar radiat domin problem  svr4 resembl high
speed collis henri spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
temperatur, 8773, 0.365936550733
radiat, 7058, 0.356800449247
sky, 8011, 0.289259801484
black, 1133, 0.21933437876
bodi, 1194, 0.217335285744
frequenc, 3685, 0.203790063561
communic, 1950, 0.165076665363
distanc, 2744, 0.163673086084
solar, 8107, 0.148472308755
model, 5807, 0.140261039062
look, 5341, 0.125205791975
larg, 5124, 0.123865076054
neglig, 5998, 0.113486901045
fat, 3401, 0.113486901045
wavelength, 9663, 0.112031763471
gordon, 3954, 0.10722070304
morgan, 5861, 0.104346759717
handbook, 4146, 0.102673010765
astrophys, 731, 0.101151641293
quantiti, 7021, 0.100439894207
domin, 2808, 0.099757206263
graph, 3996, 0.0984701458056
svr4, 8616, 0.0932008777445
collis, 1903, 0.092320488567
brief, 1308, 0.092320488567
thermal, 8857, 0.0914841376831
resembl, 7308, 0.0892001123119
background, 855, 0.0856832302493
content, 2084, 0.0853973509408
zoolog, 9993, 0.0840369645118
allen, 426, 0.0837776797475
tend, 8783, 0.0830231066906
energi, 3102, 0.0813845281665
spencer, 8221, 0.0807286193032
inde, 4594, 0.0796895564549
dark, 2365, 0.0792913583023
higher, 4293, 0.0767415448515
contribut, 2103, 0.076242297858
henri, 4258, 0.0760791401511
measur, 5601, 0.075441976142
radio, 7061, 0.0746782118058
ignor, 4496, 0.0746782118058
various, 9432, 0.073805481677
purpos, 6993, 0.0719304844203
satellit, 7632, 0.0715546588895
haven, 4207, 0.0714312374267
local, 5322, 0.071187093933
obvious, 6185, 0.070709246216
like, 5272, 0.0704266120948
involv, 4750, 0.070130519531
particular, 6442, 0.0700171392167
toronto, 9003, 0.0697926589026
sun, 8539, 0.0691367500393
term, 8795, 0.0687133468596
speed, 8217, 0.0679972452536
area, 622, 0.0679972452536
non, 6097, 0.0662853908284
care, 1516, 0.0658394035369
design, 2564, 0.0649815984713
correct, 2156, 0.0644062851004
discuss, 2708, 0.064325689608
field, 3466, 0.0629376879426
sourc, 8153, 0.0617247896126
rememb, 7269, 0.0615877107114
quit, 7043, 0.061249850083
group, 4064, 0.0582007896387
howev, 4406, 0.0576524279776
fact, 3350, 0.0573848457522
high, 4292, 0.0565562660266
bit, 1122, 0.0564053759897
number, 6156, 0.0543800860816
doesn, 2793, 0.054247534273
problem, 6887, 0.0526136507327
differ, 2633, 0.051494473278
sinc, 7977, 0.0509798624503
someth, 8126, 0.0492287254273
thing, 8869, 0.0456871309939
say, 7653, 0.0424587866193
