Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60832
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: schumach@convex.com (Richard A. Schumacher)
Subject: Re: space news from Feb 1 AW&ST
Nntp-Posting-Host: starman.convex.com
Organization: CONVEX Computer Corporation, Richardson, Tx., USA
X-Disclaimer: This message was written by a user at CONVEX Computer
              Corp. The opinions expressed are those of the user and
              not necessarily those of CONVEX.
Lines: 10


>Marshall is investigating a small but odd pressure rise in one SRB
>during the Jan 12 Endeavour launch.  It lasted only three seconds and
>the thrust difference between the two SRBs was not enough to cause
>nozzle gimballing.  The SRB casing shows no abnormalities.

Is this the one that had the {wrench|pliers} found inside after
recovery?



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space news   disclaim messag written user convex
comput corp opinion express user necessarili
convex    marshal investig small odd pressur rise
one srb endeavour launch last three second thrust
differ two srbs enough caus nozzl gimbal srb case
show abnorm  one wrench plier found insid recoveri
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
srb, 8280, 0.378278686311
convex, 2116, 0.346148692256
user, 9366, 0.252136193511
nozzl, 6132, 0.221226100157
srbs, 8281, 0.21139888176
plier, 6693, 0.21139888176
wrench, 9860, 0.207498880466
endeavour, 3094, 0.204058835527
recoveri, 7186, 0.198197921801
marshal, 5521, 0.195656613153
thrust, 8901, 0.193318835816
rise, 7414, 0.161990735102
corp, 2153, 0.155167633777
investig, 4745, 0.152273522955
odd, 6198, 0.14865036378
necessarili, 5991, 0.146312586443
pressur, 6842, 0.144568389157
disclaim, 2691, 0.143325366464
express, 3315, 0.139526953533
insid, 4671, 0.136808096467
written, 9867, 0.127448194038
messag, 5650, 0.120743099439
caus, 1569, 0.118233011131
launch, 5147, 0.114831169761
small, 8054, 0.11377991811
opinion, 6266, 0.109404407098
second, 7753, 0.101644114408
case, 1540, 0.101546920891
comput, 1993, 0.101257266039
news, 6031, 0.100875474656
differ, 2633, 0.0899319436339
space, 8164, 0.0828465339298
