Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39062
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jliddle@rs6000.cmp.ilstu.edu (Jean Liddle)
Subject: Re: Where did the hacker ethic go?
Organization: Illinois State University
Lines: 39

In article <1s0p7n$m3o@pandora.sdsu.edu> add@sciences.sdsu.edu (James D. Murray)
 writes:
>Perhaphs what Bill Gates and Steve Jobs are now is the result of the
>natural evolution of a "successful" hacker.  Either you make money, go
>to jail (Lee Feldenstein [sp?]), or just fade away as "Oh, that's uncle
>so-and-so who *really* likes computers...".
>
>What a "computer hacker" is and does will change as long as the definition
>of the word "computer" continues to change.
>

Or perhaps you write a freely available, GPLed unix for commonly
available computer platforms (i386/i486 machines) and become a catalyst
for a major netwide project which produces a better unix-like os than
many commercial counterparts (see comp.os.linux for details).  Or maybe
you found a Legue for Programming Freedom to fight restrictive litigation
and software patenting practices, thereby protecting the creative freedom
so vital to continuing progress in our field.  Or maybe you start up
a gnu project, and produce by far and away the best c/c++ compiler
for unix there is, not to mention other valuable utilities.

Some hackers make significant contributions without selling out their
ideals.  As for Bill Gates, after pawning of grossly inferior software
onto the PC market for ten years, if he ever was a hacker, he deserves
to have his name eradicated from the Annals of Computer Hackery.

As for me, I like running linux+X+countless other packages, without
paying a dime.  On the other hand, I have no problem purchasing motif
or other good software, as long as Microsoft hasn't fouled it with their
inept input.

My 2 cents worth, flames will be patiently ignored. :-)

Jean.
-- 
Jean Liddle                                 
Computer Science, Illinois State University  
e-mail:  jliddle@ilstu.edu                  
--------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hacker ethic    scienc sdsu edu jame murray
perhaph bill gate steve job result natur evolut
success hacker either make money jail lee
feldenstein fade away that uncl realli like comput
comput hacker chang long definit word comput
continu chang   perhap write freeli avail gpled
unix common avail comput platform i386 i486 machin
becom catalyst major netwid project produc better
unix like mani commerci counterpart see comp linux
detail mayb found legu program freedom fight
restrict litig softwar patent practic therebi
protect creativ freedom vital continu progress
field mayb start gnu project produc far away best
compil unix mention valuabl util  hacker make
signific contribut without sell ideal bill gate
pawn grossli inferior softwar onto market ten year
ever hacker deserv name erad annal comput hackeri
like run linux countless packag without pay dime
hand problem purchas motif good softwar long
microsoft hasn't foul inept input  cent worth
flame patient ignor  jean  jean liddl comput
scienc illinoi state univers
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hacker, 4112, 0.440792840675
comput, 1993, 0.286028932623
jean, 4836, 0.199051382922
unix, 9284, 0.188879770827
linux, 5290, 0.179989344205
gate, 3788, 0.168838766368
freedom, 3672, 0.146104519716
softwar, 8103, 0.137676121948
produc, 6895, 0.121838191888
continu, 2092, 0.116083546507
annal, 519, 0.111176337292
away, 833, 0.109001806145
sdsu, 7738, 0.107220606852
erad, 3165, 0.107220606852
countless, 2185, 0.107220606852
vital, 9549, 0.104152303948
scienc, 7692, 0.102776153171
project, 6909, 0.10207396927
counterpart, 2183, 0.101645317934
catalyst, 1554, 0.0995256914609
chang, 1650, 0.0988091866941
grossli, 4059, 0.0976895874937
dime, 2651, 0.0976895874937
mayb, 5564, 0.0962628194334
avail, 811, 0.09552450103
uncl, 9224, 0.0933107358425
fade, 3356, 0.0921142985753
cent, 1603, 0.0921142985753
jail, 4818, 0.0910136829806
illinoi, 4507, 0.0910136829806
patient, 6465, 0.0899946721023
inferior, 4625, 0.0899946721023
therebi, 8854, 0.0881585681351
patent, 6460, 0.0881585681351
gnu, 3920, 0.0881585681351
like, 5272, 0.086858821639
long, 5336, 0.0866511442312
freeli, 3675, 0.0850902652306
foul, 3626, 0.0850902652306
creativ, 2220, 0.0844193831839
microsoft, 5693, 0.0831684889965
evolut, 3248, 0.0831684889965
murray, 5929, 0.081482663622
motif, 5879, 0.0804636527437
valuabl, 9415, 0.0795149763122
ideal, 4483, 0.0782044275655
fight, 3474, 0.0773953498393
ethic, 3209, 0.0770079902982
restrict, 7330, 0.0762645468463
progress, 6907, 0.0759073747035
deserv, 2560, 0.0752197136988
purchas, 6988, 0.0742486971253
input, 4662, 0.0730522598581
compil, 1972, 0.0730522598581
lee, 5190, 0.0706892579279
hasn, 4195, 0.0704501153026
platform, 6676, 0.0697566731944
make, 5459, 0.068975421211
jame, 4820, 0.0680621807195
comp, 1955, 0.0680621807195
protect, 6940, 0.0671002253354
flame, 3518, 0.0658574124614
sell, 7778, 0.0655220213375
util, 9384, 0.0645623048778
market, 5514, 0.0626876304664
contribut, 2103, 0.0626876304664
machin, 5416, 0.0625534796036
worth, 9850, 0.0622890415622
pay, 6474, 0.0622890415622
ignor, 4496, 0.0614016140265
steve, 8390, 0.0612793878496
success, 8513, 0.0610381473748
practic, 6793, 0.0602256538358
common, 1948, 0.0600020659117
packag, 6375, 0.0598916207046
definit, 2484, 0.0594585028705
signific, 7951, 0.0592469547846
job, 4873, 0.0585311613609
natur, 5966, 0.0582354434181
