Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38939
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: zyda@cs.nps.navy.mil (Michael Zyda)
Subject: ACM SIGGRAPH Registration Problem
Organization: Naval Postgraduate School, Monterey
Lines: 17

A word of warning for those of you registering for SIGGRAPH '93.
I just received my registration form back in the mail with the
envelope marked "Return to sender. Moved - Left No Address.
Closed PO Box". The address I used to register for SIGGRAPH '93
is the one printed on the registration form:

     ACM SIGGRAPH '93
     PO Box 95316,
     Chicago, IL 60694-5316

I printed the envelope in my best printing, honest but evidently
SIGGRAPH '93 has skipped town or moved?

I ended up faxing my registration to: 312-321-6876. I hope that
number is real!

     Michael Zyda

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 acm siggraph registr problem    word warn regist
siggraph receiv registr form back mail envelop
mark return sender move left address close box
address use regist siggraph one print registr form
acm siggraph box chicago  print envelop best print
honest evid siggraph skip town move  end fax
registr hope number real  michael zyda
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
siggraph, 7941, 0.557617152441
registr, 7230, 0.482642344191
print, 6871, 0.27041253566
envelop, 3137, 0.249136630939
acm, 240, 0.227661561101
regist, 7229, 0.221626330816
box, 1254, 0.153723412657
form, 3610, 0.150852140973
address, 264, 0.146253802327
skip, 8009, 0.120660586048
town, 9024, 0.111523430488
sender, 7786, 0.10946832265
honest, 4361, 0.101199533997
warn, 9643, 0.0988439898219
chicago, 1701, 0.0945708160851
michael, 5680, 0.0857991048406
receiv, 7167, 0.0822758227697
return, 7346, 0.0803849883995
evid, 3245, 0.0793092790045
fax, 3413, 0.0790496915666
mark, 5512, 0.0766335848584
left, 5193, 0.0749018084283
close, 1830, 0.0713331835118
word, 9829, 0.0674094213267
hope, 4372, 0.067271039888
end, 3091, 0.0648790350151
mail, 5447, 0.0646977836218
real, 7144, 0.0645182612029
best, 1052, 0.0629204714258
number, 6156, 0.0611965121467
problem, 6887, 0.0592086579509
use, 9363, 0.041564294616
