Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61249
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: higgins@fnala.fnal.gov (Bill Higgins-- Beam Jockey)
Subject: NASA Ames server (was Re: Space Station Redesign, JSC Alternative #4)
Organization: Fermi National Accelerator Laboratory
Lines: 14
NNTP-Posting-Host: fnala.fnal.gov

In article <1993Apr26.152722.19887@aio.jsc.nasa.gov>, kjenks@jsc.nasa.gov (Ken Jenks [NASA]) writes:
> I just posted the GIF files out for anonymous FTP on server ics.uci.edu.
[...]
> Sorry it took
> me so long to get these out, but I was trying for the Ames server,
> but it's out of space.

How ironic.

Bill Higgins, Beam Jockey              | "Treat your password like
Fermi National Accelerator Laboratory  | your toothbrush.  Don't let
Bitnet:           HIGGINS@FNAL.BITNET  | anybody else use it--
Internet:       HIGGINS@FNAL.FNAL.GOV  | and get a new one every
SPAN/Hepnet:           43011::HIGGINS  | six months."  --Cliff Stoll

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 nasa ame server space station redesign jsc altern
post gif file anonym ftp server ic uci edu  sorri
took long get tri ame server it space  iron  bill
higgin beam jockey treat password like fermi
nation acceler laboratori toothbrush don't let
span hepnet higgin six month cliff stoll
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
server, 7812, 0.421082831849
higgin, 4291, 0.341293335528
ame, 465, 0.272503522885
ic, 4473, 0.196255164833
uci, 9188, 0.192634543048
cliff, 1817, 0.189440928299
fermi, 3447, 0.181640605406
jockey, 4874, 0.179470296496
hepnet, 4260, 0.179470296496
password, 6455, 0.167789882024
beam, 969, 0.165205604974
redesign, 7200, 0.156795944382
span, 8181, 0.155906868453
space, 8164, 0.153823521079
jsc, 4914, 0.153402222552
treat, 9076, 0.152616243274
iron, 4767, 0.148326096448
acceler, 207, 0.14580200674
laboratori, 5090, 0.136678768479
altern, 450, 0.135009663978
anonym, 532, 0.134607962017
took, 8987, 0.119663138013
station, 8346, 0.114452837352
gif, 3869, 0.114452837352
month, 5847, 0.11174816638
ftp, 3709, 0.109604271877
nation, 5962, 0.106747486137
sorri, 8142, 0.104555231142
nasa, 5956, 0.102042843802
edu, 3001, 0.0961367970872
file, 3477, 0.093825826198
let, 5225, 0.0856296658152
long, 5336, 0.0854338932213
post, 6766, 0.0791891235383
tri, 9087, 0.0785258975767
don, 2811, 0.0615017263391
like, 5272, 0.05709243549
