Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61524
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: matthew@phantom.gatech.edu (Matthew DeLuca)
Subject: Re: Boeing TSTO (Was: Words from Chairman of Boeing)
Organization: The Dorsai Grey Captains
Lines: 13
NNTP-Posting-Host: oit.gatech.edu

In article <schumach.736269085@convex.convex.com> schumach@convex.com (Richard A. Schumacher) writes:

>In other words, Boeing is not seriously thinking about
>reliable, less-expensive access to orbit. They just like
>to fool around with exotic airplanes.

This presupposes that no supersonic ramjet aircraft/spacecraft can be reliable
or low-cost.  This is unproven.
-- 
Matthew DeLuca
Georgia Institute of Technology, Atlanta Georgia, 30332
uucp:	  ...!{decvax,hplabs,ncar,purdue,rutgers}!gatech!prism!matthew
Internet: matthew@phantom.gatech.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 boe tsto word chairman boe       word boe serious
think reliabl less expens access orbit like fool
around exot airplan  presuppos superson ramjet
aircraft spacecraft reliabl low cost unproven
matthew deluca georgia institut technolog atlanta
georgia uucp decvax hplab ncar purdu rutger gatech
prism matthew
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
boe, 1196, 0.466842915576
georgia, 3848, 0.273335764665
reliabl, 7256, 0.261745643155
matthew, 5554, 0.248785754071
deluca, 2510, 0.18201366935
unproven, 9301, 0.177632530325
ramjet, 7087, 0.177632530325
tsto, 9136, 0.173928330059
exot, 3286, 0.173928330059
word, 9829, 0.172141195869
superson, 8567, 0.163067246491
chairman, 1639, 0.163067246491
airplan, 364, 0.163067246491
decvax, 2460, 0.159052980803
hplab, 4409, 0.155614305192
ncar, 5974, 0.154063461514
rutger, 7554, 0.151233166166
purdu, 6989, 0.148701380704
prism, 6876, 0.148701380704
gatech, 3789, 0.138958160869
fool, 3585, 0.137407317192
aircraft, 359, 0.133918631705
atlanta, 749, 0.115997472322
uucp, 9388, 0.115691356885
expens, 3294, 0.113373442075
institut, 4683, 0.110512476989
spacecraft, 8166, 0.1070901537
access, 209, 0.102638234839
low, 5368, 0.0990352125621
technolog, 8743, 0.0955054576125
cost, 2169, 0.0913000395662
orbit, 6280, 0.0869740779171
think, 8871, 0.0550352909128
like, 5272, 0.0505973535636
