Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60822
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: xrcjd@mudpuppy.gsfc.nasa.gov (Charles J. Divine)
Subject: Washington Post Article on US-Russian Space Cooperation
Organization: NASA/GSFC Greenbelt Maryland
Lines: 23

Reported yesterday in the Washington Post (Kathy Sawyer, writer):

The article plays down the Russian role in US space.

Gibbons (science advisor to Clinton) sent Goldin a letter indicating
NASA should not limit redesign options to those compatible with Mir
orbit.

The White House thinks expectations for Russian cooperation have been
raised too high.

The article reports that some think the spending and schedule limits
for space station are so stringent that the redesign is nearly
impossible.  That's why some think Goldin has begun looking at 
Russian hardware.

Goldin states NASA will present all options to the administration 
which will then have decision making power.

Goldin and the White House have totally ruled out using Energia to
boost the station.
-- 
Chuck Divine

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 washington post articl russian space cooper
report yesterday washington post kathi sawyer
writer  articl play russian role space  gibbon
scienc advisor clinton sent goldin letter indic
nasa limit redesign option compat mir orbit  white
hous think expect russian cooper rais high  articl
report think spend schedul limit space station
stringent redesign near imposs that think goldin
begun look russian hardwar  goldin state nasa
present option administr decis make power  goldin
white hous total rule use energia boost station
chuck divin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
goldin, 3935, 0.441630126459
russian, 7551, 0.361429938003
redesign, 7200, 0.20465048835
cooper, 2125, 0.201277482993
washington, 9651, 0.178393496252
hous, 4396, 0.171754424425
option, 6276, 0.171291806463
articl, 665, 0.171089209622
limit, 5278, 0.154715983661
white, 9737, 0.151684657165
space, 8164, 0.150578155095
station, 8346, 0.149384151161
report, 7291, 0.140849481401
gibbon, 3866, 0.137978721564
sawyer, 7651, 0.134030222068
kathi, 4963, 0.134030222068
nasa, 5956, 0.133186594201
think, 8871, 0.121579752042
advisor, 294, 0.120078559688
begun, 997, 0.118538903372
energia, 3103, 0.117122556859
mir, 5749, 0.113448402161
clinton, 1820, 0.110407531615
chuck, 1740, 0.110407531615
post, 6766, 0.103357857041
compat, 1965, 0.100110496744
divin, 2766, 0.0963714066163
administr, 273, 0.0963714066163
role, 7463, 0.0951505856842
boost, 1224, 0.0947616714557
rais, 7076, 0.0929358382538
writer, 9866, 0.0922551818353
yesterday, 9952, 0.0919244266898
imposs, 4553, 0.0906599685344
decis, 2445, 0.0900600844736
letter, 5227, 0.0873324059096
spend, 8222, 0.0828854259831
schedul, 7678, 0.0804980441582
sent, 7793, 0.080327077755
hardwar, 4173, 0.0790157457045
indic, 4600, 0.0770725842708
rule, 7537, 0.0738464252764
near, 5982, 0.071631677846
present, 6837, 0.0708179765519
total, 9013, 0.0706202662819
expect, 3290, 0.0685798541048
scienc, 7692, 0.0661296491321
power, 6783, 0.0656778402875
orbit, 6280, 0.0640454918522
state, 8342, 0.0627390030712
high, 4292, 0.0598412231131
play, 6681, 0.0583551065808
make, 5459, 0.0443811162677
look, 5341, 0.0441593729514
use, 9363, 0.0390798931582
