Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61471
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: zellner@stsci.edu
Subject: Re: HST Servicing Mission
Lines: 10
Organization: Space Telescope Science Institute
Distribution: na

In article <1rrhlo$ajb@access.digex.net>, prb@access.digex.net (Pat) writes: 
> 
> After all the space walking,  they are going to  re-boost the HST's
> orbit.  I think right now  it's sitting  at 180 miles up,
> they would like  220.  

Where did that idea come from?  It's news to me.

Ben


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hst servic mission     access digex net pat write
space walk go boost hst orbit think right it sit
mile like  idea come it news  ben
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hst, 4416, 0.478790097952
digex, 2641, 0.316004564651
ben, 1020, 0.293071550931
boost, 1224, 0.249379413042
mile, 5713, 0.240219260196
sit, 7993, 0.236236773242
pat, 6458, 0.206710760709
access, 209, 0.198900462324
walk, 9617, 0.197884420892
servic, 7813, 0.191624444429
net, 6010, 0.187426403697
mission, 5772, 0.184071117156
orbit, 6280, 0.168545224253
news, 6031, 0.160834736121
write, 9865, 0.160533332362
idea, 4482, 0.159200648519
right, 7399, 0.141652152918
come, 1923, 0.135035173343
space, 8164, 0.132089593319
think, 8871, 0.106651725099
like, 5272, 0.0980515402659
