Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/62118
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: apryan@vax1.tcd.ie
Subject: URGENT EMAIL: NASA BUDGET?
Lines: 13
Nntp-Posting-Host: vax1.tcd.ie
Organization: Trinity College Dublin
Lines: 13

What is NASA's annual budget?
This year will do, a few years back wpuld be nice too
but I need this item fast so emails off the top of your head very
much appreciated (FAQs vanish here!).

-Tony Ryan, "Astronomy & Space", new International magazine, available from:
              Astronomy Ireland, P.O.Box 2888, Dublin 1, Ireland.
6 issues (one year sub.): UK 10.00 pounds, US$20 surface (add US$8 airmail).
ACCESS/VISA/MASTERCARD accepted (give number, expiration date, name&address).

  (WORLD'S LARGEST ASTRO. SOC. per capita - unless you know better? 0.034%)
                             up another notch as of end April 1993!-----^
Tel: 0891-88-1950 (UK/N.Ireland) 1550-111-442 (Eire). Cost up to 48p per min

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 urgent email nasa budget      nasa annual budget
year year back wpuld nice need item fast email top
head much appreci faq vanish  toni ryan astronomi
space new intern magazin avail astronomi ireland
box dublin ireland issu one year sub pound surfac
add airmail access visa mastercard accept give
number expir date name address  world largest
astro soc per capita unless know better anoth
notch end april tel ireland eir cost 48p per min
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
ireland, 4763, 0.454206987128
budget, 1367, 0.225452689306
astronomi, 729, 0.211855382808
email, 3060, 0.185132654691
urgent, 9353, 0.17156234635
year, 9943, 0.165883840032
nasa, 5956, 0.165603828942
eir, 3019, 0.159249808879
capita, 1503, 0.159249808879
48p, 110, 0.159249808879
mastercard, 5538, 0.156311881983
dublin, 2905, 0.156311881983
airmail, 363, 0.153720446803
visa, 9539, 0.151402329043
vanish, 9421, 0.149305336453
soc, 8089, 0.143999344512
annual, 526, 0.138469982435
min, 5732, 0.136151864675
largest, 5126, 0.130379386652
sub, 8482, 0.123219518068
item, 4798, 0.117826390292
tel, 8754, 0.11555615453
pound, 6776, 0.11555615453
ryan, 7557, 0.115128922284
toni, 8984, 0.113894854778
magazin, 5432, 0.113498415777
expir, 3300, 0.113498415777
astro, 724, 0.111259016416
faq, 3385, 0.102816384813
intern, 4716, 0.0978585293967
fast, 3397, 0.0970997725063
date, 2391, 0.0967299861662
surfac, 8587, 0.0961867050002
add, 260, 0.0944669416995
access, 209, 0.0939761755683
head, 4215, 0.0928719123873
april, 595, 0.0913847403886
accept, 208, 0.0904004715723
box, 1254, 0.0898571904063
issu, 4793, 0.0897234406369
unless, 9289, 0.0895904990281
nice, 6047, 0.0890666226283
address, 264, 0.0854909186323
appreci, 587, 0.0850552257947
cost, 2169, 0.0835948568395
avail, 811, 0.0764237771626
end, 3091, 0.0758485347411
world, 9841, 0.0736871152555
number, 6156, 0.0715433849549
anoth, 533, 0.0709106107213
better, 1060, 0.065820344081
new, 6023, 0.0640904342346
space, 8164, 0.0624094819461
need, 5993, 0.0591559406881
know, 5052, 0.0473914327958
