Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/105102
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: sepinwal@mail.sas.upenn.edu (Alan Sepinwall)
Subject: Re: When Is Melido Due Back?
Distribution: na
Organization: University of Pennsylvania, School of Arts and Sciences
Lines: 16
Nntp-Posting-Host: mail.sas.upenn.edu


Melido came off the DL today and will start tonight against the Rangers.
(Now, if only he can go the distance so that the bullpen doesn't have to
come in.....)

--I'm outta here like Vladimir!
-Alan Sepinwall

===========================================================================
| "What's this?  This is ice.  This is what happens to water when it gets |
|  too cold.  This?  This is Kent.  This is what happens to people when   |
|  they get too sexually frustrated."                                     |
|               -Val Kilmer, "Real Genius"                                |
===========================================================================



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 melido due back       melido came today start
tonight ranger distanc bullpen doesn't come  i'm
outta like vladimir alan sepinwal   what ice
happen water get cold kent happen peopl get sexual
frustrat val kilmer real genius
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
melido, 5623, 0.481664745821
sepinwal, 7799, 0.24083237291
kilmer, 5014, 0.235035445068
happen, 4159, 0.224121809072
vladimir, 9557, 0.222143650946
outta, 6334, 0.218793705292
val, 9408, 0.215763310836
frustrat, 3706, 0.201922339467
genius, 3826, 0.193724643218
ice, 4475, 0.192311296027
sexual, 7827, 0.188413145819
alan, 376, 0.181811236336
tonight, 8985, 0.173165083054
ranger, 7095, 0.171685975599
cold, 1888, 0.170971449429
bullpen, 1391, 0.170272628409
water, 9657, 0.166374478201
distanc, 2744, 0.155589088359
kent, 4987, 0.151892598931
came, 1472, 0.128155274053
today, 8964, 0.121541879983
real, 7144, 0.109000310543
doesn, 2793, 0.103136375138
start, 8334, 0.100642942866
come, 1923, 0.0922000481609
peopl, 6530, 0.0862650093131
like, 5272, 0.0669481625486
