Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102618
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
Organization: University of Maine System
From: <IO21087@MAINE.MAINE.EDU>
Subject: Grateful Dead?
Lines: 15

Being a baseball fan and a fan of the above mentioned band I was
wondering if anyone could clue me in on whether the Dead (or members
of) sang the national anthem at todays Giant opener?

I would imagine that it is a bit too early for anyone to know, but
an answer would be greatly appreciated.


             Curious,
                   Robert
-----------------------------------------------------------------------
ROBERT MARGESSON                                   UMAINE HOCKEY
156 PARK ST. C5                                     BLACK BEARS
ORONO, ME 04473                                   1993 NCAA CHAMPS
(207)866-7342                                         42-1-2

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  grate dead   basebal fan fan mention band wonder
anyon could clue whether dead member sang nation
anthem today giant open  imagin bit earli anyon
know answer great appreci   curious robert  robert
margesson umain hockey park black bear orono ncaa
champ
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
robert, 7437, 0.314141007174
dead, 2415, 0.310982965074
fan, 3381, 0.277724109321
sang, 7610, 0.26427803408
champ, 1645, 0.240093844548
hockey, 4334, 0.236768433268
grate, 4004, 0.233732570624
clue, 1844, 0.200618760657
band, 891, 0.192608814193
anyon, 554, 0.18751367627
bear, 971, 0.175876312651
curious, 2297, 0.169330920039
park, 6430, 0.160818440136
giant, 3865, 0.158724387151
imagin, 4518, 0.158387279115
member, 5625, 0.154577271013
black, 1133, 0.152532896581
earli, 2951, 0.144690640218
mention, 5632, 0.139637429021
open, 6258, 0.138480734905
nation, 5962, 0.137361160445
appreci, 587, 0.134880594566
today, 8964, 0.133374299776
answer, 535, 0.128776815614
wonder, 9821, 0.126686944877
bit, 1122, 0.117678889617
basebal, 924, 0.11757458338
great, 4016, 0.116046291903
know, 5052, 0.0751533438788
