Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38313
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: bolson@carson.u.washington.edu (Edward Bolson)
Subject: Sphere from 4 points?
Organization: University of Washington, Seattle
Lines: 18
Distribution: world
NNTP-Posting-Host: carson.u.washington.edu

Boy, this will be embarassing if it is trivial or an FAQ:

Given 4 points (non coplanar), how does one find the sphere, that is,
center and radius, exactly fitting those points?  I know how to do it
for a circle (from 3 points), but do not immediately see a 
straightforward way to do it in 3-D.  I have checked some
geometry books, Graphics Gems, and Farin, but am still at a loss?
Please have mercy on me and provide the solution?  

Thanks,
Ed


-- 
Ed Bolson
University of Washington  Cardiovascular Research               (206)543-4535
bolson@u.washington.edu (preferred)
bolson@max.bitnet                bolson@milton.u.washington.edu (if you must)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 sphere point      boy embarass trivial faq  given
point non coplanar one find sphere center radius
exact fit point know circl point immedi see
straightforward way check geometri book graphic
gem farin still loss pleas merci provid solut
thank     bolson univers washington cardiovascular
research  milton washington edu must
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
point, 6710, 0.337917261108
sphere, 8226, 0.326004281342
washington, 9651, 0.301733914568
milton, 5729, 0.216627790103
farin, 3388, 0.216627790103
embarass, 3061, 0.205952849726
coplanar, 2133, 0.205952849726
straightforward, 8423, 0.193817666339
trivial, 9110, 0.185207616703
merci, 5638, 0.181024675268
geometri, 3844, 0.178529143358
gem, 3813, 0.177355304877
radius, 7064, 0.165997542986
boy, 1256, 0.164462383681
circl, 1765, 0.155480539887
solut, 8118, 0.147713617691
loss, 5352, 0.144093621594
immedi, 4527, 0.1433453565
faq, 3385, 0.139861305864
fit, 3510, 0.135013718592
check, 1682, 0.122050951285
center, 1606, 0.120807429315
exact, 3253, 0.1187889762
non, 6097, 0.118626758758
research, 7307, 0.115119605809
provid, 6949, 0.110712288977
given, 3887, 0.107422654594
book, 1218, 0.107200956952
edu, 3001, 0.106116452621
univers, 9282, 0.0994592886712
graphic, 3997, 0.0985357385551
pleas, 6688, 0.0880432423518
thank, 8832, 0.0838147660581
way, 9666, 0.0782907240534
know, 5052, 0.0644666478951
