Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104339
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jja2h@Virginia.EDU ("")
Subject: Re: Brien Taylor: Where is he?
Organization: University of Virginia
Lines: 9

Last year Brein Taylor was in A ball, probably at Tampa in the
Florida State League.  I believe he began this year in AA which
is Albany.  Hopefully George won't rush him and he'll be
allowed to progress at his own rate to AAA and then to the
Bronx.  This guy is the real thing.

Jonathan Alboum
UVA


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 brien taylor    last year brein taylor ball
probabl tampa florida state leagu believ began
year albani hope georg won't rush he'll allow
progress rate aaa bronx guy real thing  jonathan
alboum uva
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
taylor, 8721, 0.441021376199
uva, 9394, 0.259777310632
alboum, 385, 0.259777310632
albani, 379, 0.259777310632
tampa, 8687, 0.252343334085
bronx, 1337, 0.252343334085
jonathan, 4888, 0.220510688099
rush, 7547, 0.209669315008
began, 993, 0.184776037536
aaa, 157, 0.184776037536
progress, 6907, 0.183910670127
florida, 3552, 0.183910670127
georg, 3847, 0.167933802275
year, 9943, 0.167452663741
rate, 7108, 0.144578402702
won, 9820, 0.14205334822
leagu, 5176, 0.133707895571
ball, 877, 0.13029261294
allow, 432, 0.127665457492
guy, 4100, 0.125083979243
hope, 4372, 0.119083117075
state, 8342, 0.118120890706
real, 7144, 0.114210151427
probabl, 6885, 0.108954386601
ll, 5314, 0.105534486858
believ, 1009, 0.102880385496
thing, 8869, 0.0910128510766
