Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84247
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: sandvik@newton.apple.com (Kent Sandvik)
Subject: Re: Waco information accuracy
Organization: Cookamunga Tourist Bureau
Lines: 14

In article <1r9mflINNak4@crcnis1.unl.edu>, e_p@unl.edu (edgar pearlstein)
wrote:
>          An example is the FBI report that several of the bodies found 
>        in the rubble had bullet wounds.  The local coroner, who is 
>        independent of the FBI, has so far found no bullet wounds! 

According to CNN last night (Saturday 4/24/93) he has now found bullets
in two of the corpses, in the head (that would indicate that the bullets
were aimed at killing the humans).

Cheers,
Kent
---
sandvik@newton.apple.com. ALink: KSAND -- Private activities on the net.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 waco inform accuraci    unl edu edgar pearlstein
wrote exampl fbi report sever bodi found rubbl
bullet wound local coron independ fbi far found
bullet wound  accord cnn last night saturday found
bullet two corps head indic bullet aim kill human
cheer kent
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
bullet, 1386, 0.635518011024
wound, 9855, 0.283220747483
fbi, 3414, 0.248771089771
pearlstein, 6499, 0.182563737689
corps, 2155, 0.182563737689
rubbl, 7526, 0.177339360929
unl, 9288, 0.173070734305
cnn, 1854, 0.173070734305
edgar, 2994, 0.163577730921
coron, 2151, 0.154968327764
waco, 9603, 0.139658191223
aim, 353, 0.138739931291
accuraci, 226, 0.137004868973
saturday, 7639, 0.135389564599
independ, 4595, 0.117287158058
kent, 4987, 0.111847656105
cheer, 1687, 0.110732558354
accord, 219, 0.105183752009
indic, 4600, 0.101977021517
bodi, 1194, 0.101421755323
kill, 5012, 0.100175161359
local, 5322, 0.0996605774114
wrote, 9871, 0.0993236992668
head, 4215, 0.0988272998851
night, 6063, 0.0950550726428
report, 7291, 0.0931810625749
human, 4432, 0.0903948828726
sever, 7823, 0.0864135313512
exampl, 3258, 0.0849205872933
edu, 3001, 0.0830118352289
far, 3386, 0.0782078041786
inform, 4637, 0.0769526661018
