Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83882
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
Organization: City University of New York
From: <KEVXU@CUNYVM.BITNET>
Subject:    re: ABORTION and private health insurance
Lines: 22

>In <1qid8s$ik0@agate.berkeley.edu> dzkriz@ocf.berkeley.edu (Dennis Kriz)
writes:

  >I recently have become aware that my health insurance includes
  >coverage for abortion.  I strongly oppose abortion for reasons of
  >conscience.  It disturbs me deeply to know that my premiums may
  >be being used to pay for that which I sincerely believe is
  >murder.  I would like to request that I be exempted from abortion
  >coverage with my health premiums reduced accordingly.

I share Dennis's outrage over a similar manner.  I have recently become aware
that my health insurance includes coverage for illness and injuries
suffered by Christians.  It disturbs me deeply to know that my premiums
may be used to pay for that which I sincerely believe is divine
punishment for their sinful conduct.  In addition these folks are able to
avail themselves of such alternative therapies as Lourdes, Fatima,
Morris Cerullo, Benny Hinn, etc.  In any case as "Jesus Saves' I feel
that there is no reason for them to be covering their bets at my
expense.  I would like to request that I be exempted from Christian
coverage with my health premiums reduced accordingly.

Jack Carroll

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  abort privat health insur   ocf berkeley edu
denni kriz   recent becom awar health insur includ
coverag abort strong oppos abort reason conscienc
disturb deepli know premium use pay sincer believ
murder like request exempt abort coverag health
premium reduc accord  share denni outrag similar
manner recent becom awar health insur includ
coverag ill injuri suffer christian disturb deepli
know premium use pay sincer believ divin punish
sin conduct addit folk abl avail altern therapi
lourd fatima morri cerullo benni hinn etc case
jesus save feel reason cover bet expens like
request exempt christian coverag health premium
reduc accord  jack carrol
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
premium, 6828, 0.390689817202
health, 4221, 0.384594774349
coverag, 2195, 0.303706207701
abort, 187, 0.298271765316
insur, 4690, 0.243464920473
exempt, 3278, 0.195344908601
deepli, 2468, 0.19064288152
disturb, 2756, 0.16534754184
sincer, 7978, 0.163784048095
denni, 2526, 0.149135882658
awar, 831, 0.136482841073
reduc, 7204, 0.133977012445
request, 7301, 0.122277049234
pay, 6474, 0.116827440869
accord, 219, 0.115863225823
becom, 983, 0.103360308068
recent, 7168, 0.102500570176
kriz, 5072, 0.0953214407598
carrol, 1533, 0.0953214407598
therapi, 8852, 0.0933336871339
ocf, 6195, 0.0933336871339
conscienc, 2051, 0.0933336871339
christian, 1732, 0.0915321011894
outrag, 6330, 0.0900930191939
includ, 4579, 0.0887413000657
reason, 7156, 0.0831856336415
ill, 4505, 0.0811549734911
believ, 1009, 0.0796421255765
berkeley, 1039, 0.0779941502285
murder, 5926, 0.0764132087072
manner, 5486, 0.0741451206883
conduct, 2021, 0.0729539783448
punish, 6986, 0.0725801877032
divin, 2766, 0.0702291741624
injuri, 4650, 0.0687787847146
suffer, 8521, 0.0652070749855
share, 7855, 0.0645977549793
altern, 450, 0.0642069713096
morri, 5868, 0.0631010189316
oppos, 6269, 0.0629255757598
bet, 1054, 0.0629255757598
privat, 6879, 0.0627524876011
sin, 7976, 0.0622467414385
folk, 3576, 0.061601863356
expens, 3294, 0.0608386303047
jack, 4808, 0.0602589878126
cover, 2194, 0.0593033748337
addit, 263, 0.0585371173016
strong, 8456, 0.0571290061678
use, 9363, 0.0569577371384
know, 5052, 0.0555506746604
like, 5272, 0.0543032588851
similar, 7961, 0.0533916212576
jesus, 4859, 0.0524300673091
save, 7646, 0.0519005846019
feel, 3429, 0.0506985485565
abl, 180, 0.0471759331241
edu, 3001, 0.0457200795149
case, 1540, 0.0448334847608
avail, 811, 0.0447907156529
