Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/82793
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: lfoard@hopper.Virginia.EDU (Lawrence C. Foard)
Subject: Re: 666 - MARK OF THE BEAST - NEED INFO
Organization: ITC/UVA Community Access UNIX/Internet Project
Lines: 15

On a slightly different note:

There are two buildings in NY state with big 666 numbers on the
roof :)

One in Manhattan and one near Garden City. The Garden City one
is a nice black unmarked building...


-- 
------          Join the Pythagorean Reform Church!               .
\    /        Repent of your evil irrational numbers             . .
 \  /   and bean eating ways. Accept 10 into your heart!        . . .
  \/   Call the Pythagorean Reform Church BBS at 508-793-9568  . . . .
    

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 mark beast need info    slight differ note  two
build state big number roof  one manhattan one
near garden citi garden citi one nice black unmark
build    join pythagorean reform church repent
evil irrat number bean eat way accept heart call
pythagorean reform church bbs
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
pythagorean, 7004, 0.385269543359
garden, 3775, 0.370276010048
reform, 7218, 0.337513923783
church, 1746, 0.26189881519
citi, 1775, 0.235112777835
build, 1378, 0.210373957444
manhattan, 5478, 0.203200870833
bean, 970, 0.188617727216
irrat, 4769, 0.176839353348
roof, 7474, 0.172486056387
number, 6156, 0.169473995133
repent, 7287, 0.152491995596
beast, 972, 0.149012273405
join, 4881, 0.142553859525
evil, 3247, 0.140127996928
eat, 2968, 0.136360324768
bbs, 961, 0.133967892845
heart, 4225, 0.132200489772
slight, 8034, 0.128989144895
black, 1133, 0.113924894561
accept, 208, 0.107071597807
mark, 5512, 0.106112254864
nice, 6047, 0.105491768242
near, 5982, 0.105491768242
info, 4636, 0.102593316401
note, 6118, 0.0940217909551
state, 8342, 0.0923955513924
big, 1082, 0.0887655650052
differ, 2633, 0.080240532358
need, 5993, 0.0700651332797
way, 9666, 0.0681677010415
