Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/62389
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: Vandenberg launches?
Organization: U of Toronto Zoology
Lines: 10

In article <1993May15.210927.23846@mri.com> paulc@mri.com (Paul Carroll) writes:
>I know about the phone numbers, etc. to get Kennedy/Canaveral
>launch information, but is there any equivalent way of finding out
>about launches at Vandenberg?

Bear in mind that a lot of the Vandenberg launch traffic is military and
at least semi-secret.  They aren't interested in publicizing it beforehand.
-- 
SVR4 resembles a high-speed collision   | Henry Spencer @ U of Toronto Zoology
between SVR3 and SunOS.    - Dick Dunn  |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 vandenberg launch     know phone number etc get
kennedi canaver launch inform equival way find
launch vandenberg  bear mind lot vandenberg launch
traffic militari least semi secret aren't interest
public beforehand  svr4 resembl high speed collis
henri spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
vandenberg, 9420, 0.579188292605
launch, 5147, 0.441226896308
canaver, 1485, 0.207394415893
kennedi, 4984, 0.187947576305
traffic, 9038, 0.17505500205
secret, 7755, 0.159566243728
semi, 7781, 0.157125064801
svr4, 8616, 0.156356363043
collis, 1903, 0.154879397877
equival, 3162, 0.152140066739
resembl, 7308, 0.14964456861
bear, 971, 0.141424563141
zoolog, 9993, 0.140982729457
militari, 5715, 0.138872271755
spencer, 8221, 0.135432558289
henri, 4258, 0.127632463828
phone, 6601, 0.123113743479
aren, 623, 0.122426626874
toronto, 9003, 0.1170860895
speed, 8217, 0.114074054044
mind, 5733, 0.109296892635
public, 6973, 0.107779990297
high, 4292, 0.0948803517437
inform, 4637, 0.0922140493695
number, 6156, 0.0912295322476
lot, 5356, 0.0875390639542
way, 9666, 0.0733906989743
know, 5052, 0.0604318379572
