Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38427
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: steve@hcrlgw (Steven Collins)
Subject: Sphere from 4 points
Organization: Central Research Lab. Hitachi, Ltd.
Lines: 24
Nntp-Posting-Host: hcrlgw

>
>Another method is to first find the center of the circle defined by 2 sets
>of 3 points, and intersecting the normals from there.  This would also define
>the circle center.  However, small numerical imprecisions would make the
>lines not intersect.  Supposedly 3 planes HAVE to intersect in a unique
>point if they are not parallel.
>

Having thought about this, why don't you project the 2 lines onto the 2d
plane formed by the lines.  Do an intersection calculation in the plane in
2D, where you're guaranteed a unique solution (unless they're parallel which
won't happen in this case), and then use parametric distance along the lines
from the circle centres to determine the exact point of interest.  This
bypasses the messy error propogation required to do the calculation in 3d.

Hope I haven't put my foot in it again!

steve
---
-- 
+---------------------------------------+--------------------------------+
| Steven Collins			| email: steve@crl.hitachi.co.jp |
| Visiting Computer Graphics Researcher	| phone: (0423)-23-1111 	 |
| Hitachi Central Research Lab. Tokyo.	| fax:   (0423)-27-7742		 |

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
steve hcrlgw steven collin sphere point      anoth
method first find center circl defin set point
intersect normal also defin circl center howev
small numer imprecis make line intersect suppos
plane intersect uniqu point parallel   thought
don't project line onto plane form line intersect
calcul plane you'r guarante uniqu solut unless
they'r parallel won't happen case use parametr
distanc along line circl centr determin exact
point interest bypass messi error propog requir
calcul  hope haven't put foot  steve     visit
comput graphic research phone hitachi central
research lab tokyo fax
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
intersect, 4722, 0.41769997641
circl, 1765, 0.293427014075
plane, 6663, 0.274124026268
line, 5285, 0.249628678712
uniqu, 9276, 0.215321054325
point, 6710, 0.21257548373
parallel, 6420, 0.197039131249
calcul, 1451, 0.18129154582
steve, 8390, 0.167813223297
defin, 2482, 0.165237500826
center, 1606, 0.151993997824
research, 7307, 0.14483785653
messi, 5652, 0.142610218971
bypass, 1436, 0.142610218971
steven, 8391, 0.127765435487
collin, 1902, 0.127765435487
parametr, 6422, 0.124620202984
tokyo, 8972, 0.123224925501
guarante, 4076, 0.107081169757
foot, 3587, 0.104927093992
sphere, 8226, 0.102540659771
centr, 1610, 0.102097636272
visit, 9544, 0.101664798128
numer, 6157, 0.100026580112
central, 1611, 0.0988851621613
solut, 8118, 0.0929230239116
distanc, 2744, 0.092132937496
lab, 5085, 0.0888296547046
normal, 6108, 0.0862076800221
error, 3180, 0.0849338280195
method, 5666, 0.084758686012
phone, 6601, 0.082618750413
determin, 2582, 0.0820064157919
haven, 4207, 0.0804184718519
won, 9820, 0.0802805398794
fax, 3413, 0.0790826188162
unless, 9289, 0.0766655057063
suppos, 8577, 0.0765524265073
form, 3610, 0.0754574883578
exact, 3253, 0.0747272394277
small, 8054, 0.0733465853476
requir, 7302, 0.0700411167282
project, 6909, 0.0698822328314
set, 7815, 0.0674374999542
hope, 4372, 0.0672990608743
happen, 4159, 0.0663574831775
thought, 8887, 0.0657126382975
case, 1540, 0.0654607598915
comput, 1993, 0.0652740380632
howev, 4406, 0.064906059639
graphic, 3997, 0.0619864230059
anoth, 533, 0.0606805173525
make, 5459, 0.047222190723
don, 2811, 0.0427054380023
use, 9363, 0.04158160775
