Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60179
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jbh55289@uxa.cso.uiuc.edu (Josh Hopkins)
Subject: Re: Griffin / Office of Exploration: RIP
Article-I.D.: news.C51r3o.9wK
Organization: University of Illinois at Urbana
Lines: 23

yamauchi@ces.cwru.edu (Brian Yamauchi) writes:

>Any comments on the absorbtion of the Office of Exploration into the
>Office of Space Sciences and the reassignment of Griffin to the "Chief
>Engineer" position?  Is this just a meaningless administrative
>shuffle, or does this bode ill for SEI?

Unfortunately, things have been boding ill (is that a legitimate conjugation?)
for a while.  While the Office of Exploration had some great ideas, they never
got much money.  I've heard good things about Griffin, but it's hard to want
him back in a job where he couldn't do anything.

>Does anyone know what his new duties will be?

The group examining the Freedom-based space station redesign proposals is 
headed by Michael Griffin, "NASA's cheif engineer" in the words of Space News.
I believe this is him.

-- 
Josh Hopkins                                          jbh55289@uxa.cso.uiuc.edu
          "Tout ce qu'un homme est capable d'imaginer, d'autres hommes
            	     seront capable de la realiser"
			 -Jules Verne

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 griffin offic explor rip articl news c51r3o 9wk
comment absorbt offic explor offic space scienc
reassign griffin chief engin posit meaningless
administr shuffl bode ill sei  unfortun thing bode
ill legitim conjug offic explor great idea never
got much money i'v heard good thing griffin it
hard want back job couldn't anyth  anyon know new
duti  group examin freedom base space station
redesign propos head michael griffin nasa cheif
engin word space news believ    tout qu'un homm
est capabl d'imagin d'autr homm seront capabl
realis jule vern
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
griffin, 4048, 0.437496582148
offic, 6206, 0.30797551727
homm, 4358, 0.271026033345
bode, 1193, 0.246934075219
explor, 3307, 0.246582972332
ill, 4505, 0.218748291074
capabl, 1498, 0.155833715343
space, 8164, 0.147887296031
engin, 3109, 0.13557979633
seront, 7808, 0.135513016672
absorbt, 196, 0.131635077582
shuffl, 7924, 0.128466570636
realis, 7146, 0.128466570636
sei, 7769, 0.125787636185
qu, 7008, 0.125787636185
vern, 9474, 0.123467037609
jule, 4927, 0.123467037609
news, 6031, 0.120046874424
est, 3197, 0.119589098519
rip, 7408, 0.116420591573
tout, 9021, 0.110367482992
duti, 2931, 0.110367482992
autr, 807, 0.107543119456
legitim, 5204, 0.102983576367
meaningless, 5597, 0.102327699501
chief, 1703, 0.101695678059
redesign, 7200, 0.10049667342
examin, 3257, 0.0988403088515
thing, 8869, 0.0949538354625
administr, 273, 0.0946492320231
freedom, 3672, 0.0923286334476
unfortun, 9264, 0.0826032529603
michael, 5680, 0.0792290788303
couldn, 2176, 0.079059529444
imagin, 4518, 0.0788916182415
job, 4873, 0.0739758380241
station, 8346, 0.0733573145826
head, 4215, 0.0733573145826
propos, 6933, 0.0729964986963
money, 5835, 0.070047598828
comment, 1936, 0.0697488176993
posit, 6761, 0.068236675322
heard, 4224, 0.0660295890656
hard, 4167, 0.0657920636242
nasa, 5956, 0.0654032627492
scienc, 7692, 0.0649479002546
word, 9829, 0.0622475766632
group, 4064, 0.0604807971405
anyth, 555, 0.0595778057632
idea, 4482, 0.0594135965957
great, 4016, 0.0578018626893
got, 3960, 0.0570250328407
articl, 665, 0.0560106047589
base, 923, 0.0543868455929
believ, 1009, 0.0536676254022
new, 6023, 0.0506235095739
want, 9634, 0.0473403995567
anyon, 554, 0.0466996385252
good, 3948, 0.0446731247331
know, 5052, 0.0374333655328
