Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102665
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: reiniger@ug.cs.dal.ca (Darren Reiniger)
Subject: MLB logos: Part 3
Summary: National League East posted 
Nntp-Posting-Host: ug.cs.dal.ca
Organization: Math, Stats & CS, Dalhousie University, Halifax, NS, Canada
Lines: 10

 I have posted the logos of the NL East teams to alt.binaries.pictures.misc 
 Hopefully, I'll finish the series up next week with the NL West.

 Darren

-- 
 Darren Reiniger                   reiniger@ug.cs.dal.ca || arishem@ac.dal.ca
 Centre For Marine Geology, Dalhousie University, Halifax, N.S., Canada
| People who wonder where this generation is going should remind themselves   |
| where it came from in the first place.                                      |

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 mlb logo part nation leagu east post     post
logo east team alt binari pictur misc hope i'll
finish seri next week west  darren   dal centr
marin geolog dalhousi univers halifax canada peopl
wonder generat go remind came first place
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
logo, 5332, 0.422077177636
east, 2965, 0.296502901939
halifax, 4127, 0.254112331406
darren, 2374, 0.23152386058
dal, 2340, 0.221146002865
geolog, 3842, 0.19069847665
post, 6766, 0.190351858057
mlb, 5795, 0.177485068267
marin, 5511, 0.177485068267
centr, 1610, 0.176718249951
binari, 1096, 0.176718249951
misc, 5757, 0.173133510544
remind, 7270, 0.171157858706
canada, 1481, 0.169295164607
alt, 446, 0.166409362156
finish, 3488, 0.157732148109
west, 9708, 0.156896505532
generat, 3819, 0.141169977273
pictur, 6622, 0.137558728247
seri, 7805, 0.132895318624
came, 1472, 0.131352390233
leagu, 5176, 0.130792119559
nation, 5962, 0.128297810489
week, 9691, 0.120012758513
wonder, 9821, 0.118327899915
hope, 4372, 0.116486264475
place, 6657, 0.11161659926
univers, 9282, 0.108296360814
team, 8732, 0.108203648732
ll, 5314, 0.103233090042
peopl, 6530, 0.0884170803777
