Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104850
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: f67709907@violet.ccit.arizona.edu (Greg Franklin)
Subject: Re: Opinions on Eli & Denny Show
Distribution: na,local
Organization: University of Arizona
Lines: 21
Nntp-Posting-Host: violet
Nntp-Posting-User: f67709907

So THAT'S what happened to Denny McLain.  Sad.

For those of you who are interested, another baseball pariah,
Pete Rose, has a weekday radio show on the Sports and
Entertainment national radio network.  I think it's 3-5 PM
locally, 6-8 PM on the East coast.

And actually, his on-air monologues about the baseball
business sounds a lot more reasonable and articulate
than what I hear from the Ray Knights of the world.
--
Greg "Mockingbird" Franklin   "Interracial mixing encompasses a lot lot more
f67709907@ccit.arizona.edu      than mingling between G7 races." -- robohen

   Stodgy Things
     Argument by an inept speaker.
     Ignorant sermonizing.
     A drinking bout without hors d'oeuvres.
     A dried-up sword sheath held together by threads.
     Questioning by a boy favorite about one's other affairs.
	-- Inumakura (The Dog Pillow)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 opinion eli denni show     nntp post user
f67709907  that happen denni mclain sad  interest
anoth basebal pariah pete rose weekday radio show
sport entertain nation radio network think it
local east coast  actual air monologu basebal busi
sound lot reason articul hear ray knight world
greg mockingbird franklin interraci mix encompass
lot lot   stodgi thing argument inept speaker
ignor sermon drink bout without hor d'oeuvr dri
sword sheath held togeth thread question boy
favorit one affair inumakura dog pillow
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
denni, 2526, 0.278941538846
lot, 5356, 0.225760384392
radio, 7061, 0.215399180111
mclain, 5582, 0.188066968378
pariah, 6428, 0.182685107164
eli, 3041, 0.178287806372
franklin, 3657, 0.174569941528
bout, 1252, 0.17134938051
nntp, 6084, 0.165967519296
encompass, 3087, 0.165967519296
basebal, 924, 0.162549456214
knight, 5047, 0.159639717975
affair, 309, 0.156188357291
sword, 8641, 0.154631792642
speaker, 8193, 0.151791056499
sermon, 7807, 0.149249931428
dri, 2869, 0.149249931428
entertain, 3127, 0.142922130107
dog, 2795, 0.142922130107
coast, 1859, 0.140288419966
rose, 7481, 0.133769454783
pete, 6574, 0.13253234356
drink, 2872, 0.13253234356
boy, 1256, 0.13253234356
mix, 5788, 0.131355603786
sad, 7571, 0.128642816915
favorit, 3411, 0.127150482347
greg, 4033, 0.126204542239
held, 4243, 0.123570832098
thread, 8890, 0.116736589469
sport, 8257, 0.116736589469
air, 357, 0.113516028452
togeth, 8969, 0.111670005701
network, 6018, 0.111670005701
busi, 1424, 0.111167521253
east, 2965, 0.109719984021
ignor, 4496, 0.107699590055
user, 9366, 0.104105093158
hear, 4223, 0.104105093158
local, 5322, 0.102664761895
ray, 7118, 0.100815060039
argument, 631, 0.100653732473
nation, 5962, 0.094952417833
sound, 8150, 0.0946998670321
opinion, 6266, 0.0903444748192
happen, 4159, 0.0850045951326
world, 9841, 0.0807759550358
reason, 7156, 0.0777945865349
anoth, 533, 0.0777323455169
actual, 254, 0.0775465804308
question, 7032, 0.0730057784355
post, 6766, 0.0704391177549
thing, 8869, 0.0658891684717
think, 8871, 0.0552383128923
