Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104427
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: rlm7638@tamsun.tamu.edu (Jack McKinney)
Subject: Official Rules of Baseball ISBN
Organization: Mistress Barbara's Dungeon Palace
Lines: 12
Distribution: na
NNTP-Posting-Host: tamsun.tamu.edu

     I am trying to get a copy of the _official_ rules of baseball.
Someone once sent me the ISBN number of it, but I have since lost it.
Can anyone give me this information, or tell me where I can find the
book?  None of my local bookstores have it.

+---------------------------------------------------+------------------------+
| "I'm walking home from school, and I'm watching   | Jack McKinney          |
|  some men building a new house, and the guy ham-  | jmckinney@tamu.edu     |
|  mering on the roof calls me a paranoid little    +------------------------+
|  weirdo....                  in Morse code."      |       This space       |
|                       -Emo Philips                |        for rent        |
+---------------------------------------------------+------------------------+

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 offici rule basebal isbn      tri get copi offici
rule basebal someon sent isbn number sinc lost
anyon give inform tell find book none local
bookstor   i'm walk home school i'm watch jack
mckinney  mere roof call paranoid littl weirdo
mors code space emo philip rent
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
isbn, 4777, 0.407762031656
offici, 6207, 0.313575024572
rule, 7537, 0.281347845916
paranoid, 6423, 0.239478347802
basebal, 924, 0.227179550311
roof, 7474, 0.223112892446
philip, 6590, 0.223112892446
bookstor, 1220, 0.220614867346
rent, 7283, 0.214070273246
mere, 5641, 0.163591999063
school, 7685, 0.158650301867
jack, 4808, 0.15752032187
sent, 7793, 0.153019257266
lost, 5355, 0.149049036913
copi, 2130, 0.148195626437
local, 5322, 0.143484543002
walk, 9617, 0.14324116351
watch, 9655, 0.139786821411
code, 1871, 0.133971075454
home, 4354, 0.129980395062
book, 1218, 0.120736247525
littl, 5308, 0.11328925685
inform, 4637, 0.110791231751
tell, 8767, 0.110149156847
someon, 8124, 0.110149156847
number, 6156, 0.109608376586
sinc, 7977, 0.102754893645
tri, 9087, 0.0976213918533
space, 8164, 0.095614737882
anyon, 554, 0.0905792549451
