Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104772
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: rdorocke@silver.ucs.indiana.edu (rob lawrence dorocke)
Subject: Re: Harry Caray
Nntp-Posting-Host: silver.ucs.indiana.edu
Organization: Indiana University
Lines: 39

In article <9500@blue.cis.pitt.edu> traven@pitt.edu (Neal Traven) writes:
>Dave 'Almost Cursed the Jays' Kirsch (kirsch@staff.tc.umn.edu) wrote:
>: In article <34592@oasys.dt.navy.mil> odell@oasys.dt.navy.mil (Bernard O'farmer
Newsgroups: rec.sport.baseball
>: by the'Dell) writes:
>: >I am not quite sure of the reasons, but the old man was certainly
>: >not "enraptured" by ole Harry.
>
>:   But maybe his wife was :-) 
>
>:   I don't claim to know whether it's true or not, but a couple different
>: people (totally unrelated) have said Harry was 'relieved' of his duties
>: because he had more than platonic relations with Augie Busch's wife.
>: Judgement is left to the individual, cuz I sure don't claim to be an
>: impeachable source in this case. 
>
>Among those who have said it (well, not quite SAID it but certainly
>alluded to it) is Bing Devine, Redbird GM or some other administrator at
>the time.  I heard Bing speak about it at last year's SABR National.
>
>BTW, have we had a show of hands about who will be attending this year's
>SABR National in San Diego?  I'll be there...
>--
>-----------------------------------------------------------------------------
>neal	traven+@pitt.edu	      You're only young once, but you can be
>	traven@vms.cis.pitt.edu	       immature forever.   -- Larry Andersen




Harry talks about this "incident" in his autobiography "Holy Cow."  
Unfortunately, I can not clarify on this since (1) I read the book a couple
of years ago and (2) I do not have my book with me.  

Anyway, It is a pretty interesting book if you are a Harry or Cubs fan.

Rob



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 harri caray       oasi navi mil bernard o'farm
newsgroup rec sport basebal  quit sure reason old
man certain enraptur ole harri  mayb wife  don't
claim know whether it true coupl differ peopl
total unrel said harri reliev duti platon relat
augi busch wife judgement left individu cuz sure
don't claim impeach sourc case  among said well
quit said certain allud bing devin redbird
administr time heard bing speak last year sabr
nation  btw show hand attend year sabr nation san
diego i'll         harri talk incid autobiographi
holi cow unfortun clarifi sinc read book coupl
year ago book  anyway pretti interest book harri
cub fan  rob
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
harri, 4184, 0.479205100025
bing, 1099, 0.249610438474
sabr, 7565, 0.205616852319
book, 1218, 0.177053622678
wife, 9755, 0.17577015683
said, 7583, 0.16454990901
coupl, 2187, 0.1370909965
nation, 5962, 0.129737530428
augi, 781, 0.128481952273
claim, 1782, 0.128378411177
platon, 6678, 0.124805219237
enraptur, 3118, 0.124805219237
autobiographi, 799, 0.124805219237
year, 9943, 0.124229354933
cow, 2196, 0.121801109609
busch, 1420, 0.121801109609
quit, 7043, 0.120693746632
unrel, 9306, 0.119261171109
ole, 6220, 0.119261171109
devin, 2593, 0.119261171109
allud, 434, 0.119261171109
oasi, 6168, 0.117060976303
certain, 1619, 0.116607916276
redbird, 7195, 0.115120266945
cuz, 2318, 0.115120266945
caray, 1511, 0.115120266945
bernard, 1044, 0.115120266945
sure, 8585, 0.106124188945
duti, 2931, 0.104641089325
judgement, 4921, 0.0982865342615
clarifi, 1786, 0.0982865342615
farm, 3390, 0.096419219169
navi, 5968, 0.095841020005
rec, 7165, 0.0947421472015
mil, 5712, 0.0947421472015
attend, 764, 0.0932201133549
incid, 4575, 0.0927424861332
reliev, 7258, 0.0922783150049
holi, 4344, 0.0905422913273
rob, 7434, 0.0897383765049
administr, 273, 0.0897383765049
diego, 2629, 0.0830575338409
cub, 2282, 0.0815585931801
sport, 8257, 0.0797510857228
unfortun, 9264, 0.078317400535
btw, 1355, 0.077739201371
don, 2811, 0.0747472599221
san, 7603, 0.0744844863735
newsgroup, 6032, 0.0728576338457
speak, 8192, 0.0725783562209
individu, 4604, 0.0720336128763
total, 9013, 0.0657596300293
left, 5193, 0.0655775620398
fan, 3381, 0.0655775620398
ago, 336, 0.0641892055887
relat, 7247, 0.0629859715057
heard, 4224, 0.0626036577094
old, 6216, 0.0623040679034
sourc, 8153, 0.0608148110428
pretti, 6851, 0.0604129134259
hand, 4145, 0.0597641294035
true, 9121, 0.0587764488754
mayb, 5564, 0.057675643401
case, 1540, 0.0572879317388
man, 5471, 0.0569091337828
talk, 8684, 0.0557224844877
basebal, 924, 0.0555245603614
reason, 7156, 0.0531470275748
ll, 5314, 0.0521957705647
differ, 2633, 0.0507353152892
sinc, 7977, 0.0502282911188
read, 7135, 0.0501571161252
peopl, 6530, 0.0447046353018
time, 8936, 0.0391496595825
know, 5052, 0.0354911432267
