Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102729
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
Subject: Chris Webber chokes
From: krueger@argon.gas.uug.arizona.edu (theodore r krueger)
Organization: University of Arizona, Tucson
Lines: 11

After the marvelous "time-out" call by Chris Webber (which resulted in 
a technical foul, since his team had no time-outs left) perhaps Webber 
will take the place of Bill Buckner as the master of choke.  At least 
this Red Sox fan hopes so.

Ted

--
When Chelsea Clinton's Secret Service agent had to be replaced by an active 
duty soldier she objected on the grounds that her family dislikes the military.
		----- krueger@gas.uug.arizona.edu -----

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
chris webber choke     marvel time call chris
webber result technic foul sinc team time out left
perhap webber take place bill buckner master choke
least red sox fan hope  ted   chelsea clinton
secret servic agent replac activ duti soldier
object ground famili dislik militari
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
choke, 1718, 0.392084559813
chris, 1728, 0.328000880531
buckner, 1361, 0.233819237561
soldier, 8110, 0.223432611791
marvel, 5526, 0.223432611791
dislik, 2722, 0.202035719018
duti, 2931, 0.196042279906
clinton, 1820, 0.192608834522
foul, 3626, 0.191025452015
secret, 7755, 0.175566923958
master, 5537, 0.174645387134
agent, 331, 0.165992692207
famili, 3378, 0.164650341977
ted, 8745, 0.163363939549
militari, 5715, 0.152797841232
replac, 7288, 0.149013206723
time, 8936, 0.146691678606
sox, 8162, 0.142603547493
ground, 4061, 0.13868316977
technic, 8737, 0.137029067436
activ, 252, 0.131851601588
servic, 7813, 0.127028311579
red, 7194, 0.123543817413
left, 5193, 0.122857807157
fan, 3381, 0.122857807157
result, 7332, 0.119792551398
perhap, 6540, 0.119486913346
object, 6173, 0.113681893076
hope, 4372, 0.110341427253
place, 6657, 0.105728644686
team, 8732, 0.102495732771
sinc, 7977, 0.0941013589428
