Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61568
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: steve@bcsfse.ca.boeing.com (Steve LeCompte)
Subject: Re: Boeing TSTO (Was: Words from Chairman of Boeing)
Reply-To: steve@bcsfse.ca.boeing.com
Organization: BOECOM System Tools
Lines: 12

In article <schumach.736269085@convex.convex.com>, schumach@convex.com (Richard A. Schumacher) writes:
|> [Description of Boeing study of two-staged spaceplane using
|> supersonic ramjets deleted.]
|> 
|> In other words, Boeing is not seriously thinking about
|> reliable, less-expensive access to orbit. They just like
|> to fool around with exotic airplanes.
|> 

No, it means that Boeing has something called foresight and vision...
Boeing became the success it is today by working on what you call "exotic
airplanes".

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 boe tsto word chairman boe      descript boe
studi two stage spaceplan use superson ramjet
delet  word boe serious think reliabl less expens
access orbit like fool around exot airplan   mean
boe someth call foresight vision boe becam success
today work call exot airplan
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
boe, 1196, 0.762672187358
exot, 3286, 0.284143328524
airplan, 364, 0.266399787634
spaceplan, 8173, 0.153056058542
ramjet, 7087, 0.145097404211
tsto, 9136, 0.142071664262
word, 9829, 0.140611861086
foresight, 3600, 0.135070685557
superson, 8567, 0.133199893817
chairman, 1639, 0.133199893817
fool, 3585, 0.112239830214
becam, 980, 0.110480881834
reliabl, 7256, 0.106902191046
vision, 9542, 0.0999012123411
stage, 8302, 0.0995767676529
expens, 3294, 0.0926079931504
descript, 2557, 0.0923836654889
success, 8513, 0.0871311824486
studi, 8469, 0.084425011158
delet, 2502, 0.0841298408328
access, 209, 0.0838390435625
today, 8964, 0.0750329861241
orbit, 6280, 0.0710439293768
mean, 5595, 0.0606595068515
someth, 8126, 0.0577798930035
work, 9833, 0.0556087919258
think, 8871, 0.0449550419445
use, 9363, 0.0433502669632
like, 5272, 0.0413299559974
