Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61504
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pgf@srl03.cacs.usl.edu (Phil G. Fraering)
Subject: Re: Gamma Ray Bursters How energetic could they be?
Organization: Univ. of Southwestern Louisiana
Lines: 31

prb@access.digex.net (Pat) writes:

>In article <1rou8gINN7s4@gap.caltech.edu> palmer@cco.caltech.edu (David M. Palmer) writes:
>|prb@access.digex.com (Pat) writes:
>|
>|>In article <1993Apr26.200406.1@vax1.mankato.msus.edu> belgarath@vax1.mankato.msus.edu writes:
>|>|energetic for close by.  for the coronal model, we found around 10^43 erg/sec.
>|>|And lastly, for the cosmological model an L=10^53. That's what you'd call
>|>|moderately energetic, I'd say.  Any suggestions about what could put out that
>|>|much energy in one second? 
>|>>                                                -jeremy
>|
>|>big Capacitor :-)   Real Big  capacitor.
>|
>|It's been suggested.  (Specifically, lightning strikes between clouds
>|in the interstellar medium.)
>|


>How big of a lightning rod, would you need for protection?
>and  would you need jupiter as a ground plane.

>pat

Sounds to me like you'd want a star for the ground plane.

--
Phil Fraering         |"Seems like every day we find out all sorts of stuff.
pgf@srl02.cacs.usl.edu|Like how the ancient Mayans had televison." Repo Man



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gamma ray burster energet could          energet
close coron model found around erg sec last
cosmolog model that you'd call moder energet i'd
say suggest could put much energi one second
jeremi  big capacitor real big capacitor  it
suggest specif lightn strike cloud interstellar
medium    big lightn rod need protect need jupit
ground plane  pat  sound like you'd want star
ground plane   phil fraer seem like everi day find
sort stuff
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
energet, 3101, 0.435394570571
capacitor, 1500, 0.335926165346
lightn, 5270, 0.293549699419
big, 1082, 0.226601837897
plane, 6663, 0.215238042167
ground, 4061, 0.199244963352
model, 5807, 0.185980702774
suggest, 8525, 0.169118777138
erg, 3169, 0.152592713206
jeremi, 4851, 0.146774849709
coron, 2151, 0.146774849709
cosmolog, 2166, 0.145131523524
rod, 7453, 0.140826161315
interstellar, 4723, 0.135108863777
moder, 5810, 0.134123156796
sec, 7752, 0.132274189979
fraer, 3640, 0.129761154057
medium, 5614, 0.127504147665
cloud, 1835, 0.11973849431
need, 5993, 0.119242095534
burster, 1418, 0.117351810614
jupit, 4932, 0.116034110776
strike, 8448, 0.110413943291
phil, 6588, 0.109128090013
gamma, 3762, 0.108512084962
protect, 6940, 0.108210382951
energi, 3102, 0.107912730753
pat, 6458, 0.0984342641029
star, 8324, 0.0958868220357
like, 5272, 0.0933829586534
ray, 7118, 0.0926906879647
specif, 8203, 0.0880120483963
sound, 8150, 0.0870682993394
sort, 8144, 0.0852933718427
stuff, 8472, 0.0849758281471
close, 1830, 0.0840496016164
second, 7753, 0.0771719918191
real, 7144, 0.0760197972966
everi, 3235, 0.0759497348187
day, 2402, 0.0657560362557
want, 9634, 0.0604051715591
say, 7653, 0.0562987058075
