Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102707
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: thf2@kimbark.uchicago.edu (Ted Frank)
Subject: Re: MARLINS WIN! MARLINS WIN!
Article-I.D.: midway.1993Apr6.214406.29128
Reply-To: thf2@midway.uchicago.edu
Organization: University of Chicago
Lines: 18

In article <lloyd-060493114752@128.32.250.77> lloyd@uclink.berkeley.edu (Lloyd Nebres) writes:
>>>(Look at all that Teal!!!!  BLEAH!!!!!!!!!)
>
>Indeed, if the color teal on a team's uniforms is any indication of the
>future, the Marlins are in dire trouble! Refer to the San Jose Sharks for
>proof... But I have hope for the Marlins. I was a sometime member of the
>Rene Lachemann fan club at the Oakland Coliseum, and have a deep respect
>for the guy. He's a gem. And, of course, Walt Weiss gives that franchise
>class. But yeah... whoever designed those uniforms was guilty of a paucity
>of style and imagination. Ugghhh!

Maybe I'm just a child of the 80's, but I really liked the Marlins' uniforms.
The helmets shine nicely in the sun.  It's enough to make me a fan.
-- 
ted frank                 | "However Teel should have mentioned that though 
thf2@kimbark.uchicago.edu |  his advice is legally sound, if you follow it 
the u of c law school     |  you will probably wind up in jail."
standard disclaimers      |                    -- James Donald, in misc.legal

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 marlin win marlin win articl midway 1993apr6
look teal bleah  inde color teal team uniform
indic futur marlin dire troubl refer san jose
shark proof hope marlin sometim member rene
lachemann fan club oakland coliseum deep respect
guy he gem cours walt weiss give franchis class
yeah whoever design uniform guilti pauciti style
imagin ugghhh  mayb i'm child realli like marlin
uniform helmet shine nice sun it enough make fan
ted frank howev teel mention though  law school
probabl wind jail standard disclaim jame donald
misc legal
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
marlin, 5517, 0.50677833266
uniform, 9273, 0.30732526503
teal, 8731, 0.264861996075
fan, 3381, 0.14260136082
dire, 2666, 0.139694894603
coliseum, 1893, 0.13569728385
teel, 8746, 0.132430998037
shark, 7857, 0.132430998037
win, 9770, 0.130237542758
rene, 7280, 0.129669392732
midway, 5704, 0.129669392732
bleah, 1150, 0.129669392732
helmet, 4248, 0.127277181405
franchis, 3650, 0.127277181405
donald, 2812, 0.125167101472
shine, 7886, 0.121572091331
walt, 9627, 0.12001328484
jail, 4818, 0.118579321873
gem, 3813, 0.106161608676
1993apr6, 49, 0.106161608676
guilti, 4088, 0.101890481568
weiss, 9698, 0.100836355584
child, 1705, 0.100836355584
style, 8479, 0.0998408231875
oakland, 6167, 0.0988977121104
proof, 6919, 0.0959403127987
misc, 5757, 0.0951778584449
ted, 8745, 0.0948084644662
club, 1842, 0.0948084644662
wind, 9773, 0.0937438954781
deep, 2466, 0.0937438954781
jose, 4892, 0.0924162531394
legal, 5200, 0.0897462847256
yeah, 9942, 0.0894727683708
jame, 4820, 0.0886764162334
disclaim, 2691, 0.0879139618796
troubl, 9117, 0.0867111630653
class, 1789, 0.0858038819466
inde, 4594, 0.0853669097164
school, 7685, 0.0843189517385
imagin, 4518, 0.0813261822806
respect, 7321, 0.0811547458216
san, 7603, 0.0809849343773
member, 5625, 0.0793698798862
sometim, 8128, 0.0787625344948
indic, 4600, 0.078031209555
law, 5153, 0.0769198471862
frank, 3655, 0.0766524545618
futur, 3737, 0.0756210922065
sun, 8539, 0.0740622857153
standard, 8313, 0.0733861687491
nice, 6047, 0.0725226293845
color, 1907, 0.0720033184368
mention, 5632, 0.0716988073109
design, 2564, 0.06961110711
guy, 4100, 0.0672637392941
refer, 7213, 0.066048699295
hope, 4372, 0.0640367838446
mayb, 5564, 0.0627091415059
howev, 4406, 0.0617597817461
cours, 2190, 0.0613033246145
team, 8732, 0.0594835253435
probabl, 6885, 0.0585900728424
articl, 665, 0.0577390697998
realli, 7150, 0.0531599889957
make, 5459, 0.0449331265655
look, 5341, 0.0447086252159
like, 5272, 0.037722020951
