Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/84122
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: cj@eno.esd.sgi.com (C.J. Silverio)
Subject: Re: ABORTION and private health coverage -- letters regarding
Reply-To: cj@sgi.com
Organization: SGI Developer Docudramas
Lines: 20


<DGS4@psuvm.psu.edu> writes:
| For an illustrative example in the opposite direction, it may be possible
| to ADD services to an insurance contract and REDUCE the premium.  If you
| add preventative services and this reduces acute care use, then the total
| premium may fall.

Women who are known not to want abortion services, for example,
might be judged to be more likely to require prenatal care &
coverage for childbirth... which can be an order of magnitude
more expensive than abortion. 

This topic should really be restricted to talk.abortion, which
exists to relieve t.r.m & t.p.m of abortion flamage.  

---
C J Silverio	cj@sgi.com	ceej@well.sf.ca.us
"In Melbourne, Fla., meanwhile, anti-abortion marchers rallied to 
celebrate the death of Dr. David Gunn.  "Praise God!" they shouted."
	      (NY Daily News, Fri. March 12, p. 20)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 abort privat health coverag letter regard
illustr exampl opposit direct possibl add servic
insur contract reduc premium add prevent servic
reduc acut care use total premium fall  women
known want abort servic exampl might judg like
requir prenat care coverag childbirth order
magnitud expens abort  topic realli restrict talk
abort exist reliev abort flamag   well melbourn
fla meanwhil anti abort marcher ralli celebr death
david gunn prais god shout daili news fri march
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
abort, 187, 0.597577427427
premium, 6828, 0.260911293027
servic, 7813, 0.212620150747
coverag, 2195, 0.202821716519
reduc, 7204, 0.178945618819
add, 260, 0.147897262343
care, 1516, 0.135611262994
flamag, 3517, 0.134298839836
childbirth, 1706, 0.134298839836
acut, 256, 0.134298839836
gunn, 4097, 0.130455646513
melbourn, 5621, 0.127315528927
fla, 3514, 0.127315528927
exampl, 3258, 0.124939777155
ralli, 7081, 0.11687607388
shout, 7913, 0.112722548488
prais, 6798, 0.111534286754
fri, 3689, 0.110422742136
celebr, 1596, 0.109378606465
insur, 4690, 0.108394169168
meanwhil, 5600, 0.106579548814
health, 4221, 0.102736355491
magnitud, 5441, 0.102060858565
daili, 2338, 0.100180123104
illustr, 4511, 0.097954714121
reliev, 7258, 0.0964561203185
restrict, 7330, 0.0955249225198
march, 5504, 0.0922343850792
women, 9819, 0.091146257139
opposit, 6270, 0.0904572467062
contract, 2095, 0.0897947433412
prevent, 6853, 0.0873735054843
anti, 542, 0.0870934511208
judg, 4920, 0.0852510741703
letter, 5227, 0.0850032574649
privat, 6879, 0.0838149957318
topic, 8992, 0.0822781711392
expens, 3294, 0.0812587633455
fall, 3369, 0.0788602577909
death, 2423, 0.076908401938
regard, 7224, 0.0705514496507
david, 2397, 0.0695198261222
known, 5054, 0.0688327792035
total, 9013, 0.0687368292959
direct, 2667, 0.0660000782464
requir, 7302, 0.0640715597465
exist, 3283, 0.0617535183869
order, 6281, 0.0608828583092
god, 3926, 0.0607018797906
news, 6031, 0.0594856359816
talk, 8684, 0.0582452623664
possibl, 6765, 0.0564671037663
realli, 7150, 0.0511065552405
want, 9634, 0.0469162364913
use, 9363, 0.0380376354599
like, 5272, 0.0362649162262
