Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60860
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: Orion drive in vacuum -- how?
Organization: U of Toronto Zoology
Lines: 12

In article <1993Apr17.053333.15696@sfu.ca> Leigh Palmer <palmer@sfu.ca> writes:
>... a high explosive Orion prototype flew (in the atmosphere) in San
>Diego back in 1957 or 1958...   I feel sure
>that someone must have film of that experiment, and I'd really like to
>see it. Has anyone out there seen it?

The National Air & Space Museum has both the prototype and the film.
When I was there, some years ago, they had the prototype on display and
the film continuously repeating.
-- 
All work is one man's work.             | Henry Spencer @ U of Toronto Zoology
                    - Kipling           |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 orion drive vacuum     high explos orion prototyp
flew atmospher san diego back feel sure someon
must film experi i'd realli like see anyon seen
nation air space museum prototyp film year ago
prototyp display film continu repeat  work one man
work henri spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
prototyp, 6945, 0.51415405046
film, 3479, 0.438692702148
orion, 6296, 0.34621977436
museum, 5931, 0.166790889072
flew, 3539, 0.166790889072
explos, 3308, 0.15548734217
vacuum, 9405, 0.15458110693
work, 9833, 0.151463737989
diego, 2629, 0.134748098293
zoolog, 9993, 0.134327122988
repeat, 7286, 0.133504554106
atmospher, 755, 0.130087391755
spencer, 8221, 0.129038967992
air, 357, 0.125814415487
henri, 4258, 0.121607105579
san, 7603, 0.120839644846
drive, 2873, 0.116008001691
display, 2734, 0.115179055288
continu, 2092, 0.112836121871
experi, 3295, 0.111917427354
toronto, 9003, 0.111558611505
nation, 5962, 0.105239613398
feel, 3429, 0.105099290874
ago, 336, 0.104137132226
seen, 7767, 0.0992184610388
man, 5471, 0.092326333303
high, 4292, 0.0904011769871
someon, 8124, 0.0873515626627
sure, 8585, 0.08608510259
realli, 7150, 0.079321348343
space, 8164, 0.0758253354513
anyon, 554, 0.0718320474781
year, 9943, 0.0671810192095
like, 5272, 0.0562859703431
