Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104882
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: tknuth@bio.ri.ccf.org (Todd Knuth)
Subject: Re: Wounded Redbirds
Nntp-Posting-Host: satchmo.bio.ri.ccf.org
Reply-To: tknuth@bio.ri.ccf.org
Organization: The Cleveland Clinic Foundation
Lines: 7

In article 1@acad.drake.edu, sbp002@acad.drake.edu () writes:
>Does anyone know the status of Jeffries or Arocha?


Arocha broke his finger trying to field a ground ball.   He was put on the DL after the game and may require surgery.
I don'y know about Jefferies


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 wound redbird       anyon know status jeffri
arocha   arocha broke finger tri field ground ball
put game requir surgeri don'i know jefferi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
arocha, 650, 0.580449374703
jeffri, 4843, 0.283238867504
redbird, 7195, 0.26770309516
jefferi, 4840, 0.26770309516
surgeri, 8590, 0.256680289262
broke, 1331, 0.250773862739
wound, 9855, 0.231752422189
finger, 3486, 0.221571758523
status, 8352, 0.208679512153
ground, 4061, 0.172138443386
know, 5052, 0.165063705022
ball, 877, 0.149851918981
field, 3466, 0.144198961492
requir, 7302, 0.142540004151
game, 3761, 0.11614412649
tri, 9087, 0.110966653406
anyon, 554, 0.102961826281
don, 2811, 0.0869094268408
