Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61218
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: ruca@pinkie.saber-si.pt (Rui Sousa)
Subject: Re: Potential World-Bearing Stars?
In-Reply-To: dan@visix.com's message of Mon, 12 Apr 1993 19:52:23 GMT
Lines: 17
Organization: SABER - Sistemas de Informacao, Lda.

In article <C5Dz7C.J0E@visix.com> dan@visix.com (Daniel Appelquist) writes:


   I'm on a fact-finding mission, trying to find out if there exists a list of
   potentially world-bearing stars within 100 light years of the Sun...
   Is anyone currently working on this sort of thing?  Thanks...

   Dan
   -- 

In principle, any star resembling the Sun (mass, luminosity) might have planets
located in a suitable orbit. There several within 100 ly of the sun. They are
single stars, for double or multiple systems might be troublesome. There's a
list located at ames.arc.nasa.gov somewhere in pub/SPACE. I think it is called
stars.dat. By the way, what kind of project, if I may know?

Rui
-- 
*** Infinity is at hand!                               Rui Sousa
*** If yours is big enough, grab it!                   ruca@saber-si.pt

                All opinions expressed here are strictly my own

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 potenti world bear star        i'm fact find
mission tri find exist list potenti world bear
star within light year sun anyon current work sort
thing thank  dan   principl star resembl sun mass
luminos might planet locat suitabl orbit sever
within sun singl star doubl multipl system might
troublesom there list locat ame arc nasa gov
somewher pub space think call star dat way kind
project know  rui  infin hand rui sousa   opinion
express strict
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
star, 8324, 0.475812981676
rui, 7535, 0.355872697664
sun, 8539, 0.272940765451
bear, 971, 0.221869433291
potenti, 6774, 0.21080794353
locat, 5323, 0.195000514865
list, 5298, 0.161203035587
luminos, 5390, 0.15928963469
dat, 2384, 0.15375888981
infin, 4629, 0.149342675312
world, 9841, 0.147411086431
suitabl, 8530, 0.132173514043
strict, 8445, 0.129581430787
arc, 608, 0.123870297424
dan, 2350, 0.119340055358
resembl, 7308, 0.117382563874
principl, 6870, 0.115585053262
multipl, 5919, 0.113923338046
gov, 3965, 0.110934716646
ame, 465, 0.110588138277
pub, 6971, 0.106518502148
express, 3315, 0.105133940505
mass, 5533, 0.104085777095
somewher, 8130, 0.102842097535
doubl, 2828, 0.102601578511
planet, 6664, 0.100766576796
singl, 7983, 0.091264223885
light, 5267, 0.0875878192715
mission, 5772, 0.086991379742
sort, 8144, 0.0846491576466
nasa, 5956, 0.0828226218955
opinion, 6266, 0.0824365195079
project, 6909, 0.0816840608574
sever, 7823, 0.0812265127425
hand, 4145, 0.0798231834531
current, 2299, 0.0797383769066
orbit, 6280, 0.0796538959137
exist, 3283, 0.0789078152583
kind, 5021, 0.0785040007799
fact, 3350, 0.0755153793796
tri, 9087, 0.0637351967239
space, 8164, 0.0624250895518
work, 9833, 0.0623481409713
thank, 8832, 0.0616302435653
thing, 8869, 0.0601218141226
anyon, 554, 0.0591375161062
way, 9666, 0.0575683333527
year, 9943, 0.0553084416359
think, 8871, 0.0504032401256
know, 5052, 0.0474032846295
