Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102681
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: neuharth@hardy.u.washington.edu (John Neuharth)
Subject: Re: New Uniforms
Article-I.D.: shelley.1pserkINNltg
Organization: University of Washington
Lines: 16
NNTP-Posting-Host: hardy.u.washington.edu

jpopovich@guvax.acc.georgetown.edu writes:

>While I enjoy the trend towards the more classic style of uniform - 
>and I disagree with the person who wants a return to the non-gray road 
>uniforms - it should be remembered that one of the, if not THE reason 
>for the redesigning of uniforms, especially hats (re: the new road all 
>green A's caps and the cardinal navy blue road cap), is the marketing 
>money to be made in sales of new merchandise. 

no kidding...just ask the White Sox...

too bad, really...

-John Neuharth

neuharth@u.washington.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 new uniform articl shelley 1pserkinnltg
enjoy trend toward classic style uniform disagre
person want return non gray road uniform rememb
one reason redesign uniform especi hat new road
green a cap cardin navi blue road cap market money
made sale new merchandis  kid ask white sox  bad
realli  john neuharth
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
uniform, 9273, 0.554110717847
road, 7431, 0.33883230244
cap, 1497, 0.295209755132
new, 6023, 0.21170571165
merchandis, 5636, 0.179080872298
shelley, 7874, 0.169258210289
trend, 9084, 0.153850959278
hat, 4199, 0.147604877566
classic, 1790, 0.141762566289
navi, 5968, 0.14091245572
redesign, 7200, 0.140091168075
gray, 4011, 0.137782215558
style, 8479, 0.135010548681
green, 4025, 0.133735219212
sale, 7590, 0.131939904281
cardin, 1515, 0.129736052428
disagre, 2676, 0.125407124958
kid, 5008, 0.121735727847
enjoy, 3114, 0.116028983042
sox, 8162, 0.111913065838
blue, 1176, 0.111662020428
market, 5514, 0.11044439404
white, 9737, 0.103834009744
return, 7346, 0.103475104434
especi, 3190, 0.100307108579
money, 5835, 0.0976455200631
non, 6097, 0.096020844458
john, 4878, 0.0916039834422
rememb, 7269, 0.0892157972796
bad, 861, 0.0892157972796
ask, 689, 0.0839090789007
person, 6562, 0.0807139388667
reason, 7156, 0.0781406350787
articl, 665, 0.078078117198
realli, 7150, 0.0718860186949
want, 9634, 0.0659919542147
