Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/82772
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: af664@yfn.ysu.edu (Frank DeCenso, Jr.)
Subject: Re: *** The list of Biblical contradictions
Organization: Youngstown State/Youngstown Free-Net
Lines: 12
NNTP-Posting-Host: yfn.ysu.edu


Someone posted a list of x number of alleged Bible contradictions.  As Joslin
said, most people do value quantity over quality.  Dave Butler posted some good
quality alleged contradictions that are taking a long time to properly exegete.

If you want a good list (quantity) - _When Critics Ask, A Popular Handbook On
Bible Difficulties_ by Dr. Norman Geisler deals with over 800 alleged contradictions.

Frank
-- 
"If one wished to contend with Him, he could not answer Him one time out
 of a thousand."  JOB 9:3

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 list biblic contradict      someon post list
number alleg bibl contradict joslin said peopl
valu quantiti qualiti dave butler post good
qualiti alleg contradict take long time proper
exeget  want good list quantiti critic ask popular
handbook bibl difficulti norman geisler deal alleg
contradict  frank  one wish contend could answer
one time thousand job
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
contradict, 2098, 0.486844524327
alleg, 422, 0.38934802676
quantiti, 7021, 0.27835758066
list, 5298, 0.254620341143
qualiti, 7017, 0.22313963607
bibl, 1071, 0.203379786038
exeget, 3275, 0.180700433571
joslin, 4897, 0.171304318827
norman, 6109, 0.161908204084
handbook, 4146, 0.142273202801
butler, 1429, 0.140165052804
difficulti, 2636, 0.135606553295
post, 6766, 0.135360071239
contend, 2083, 0.134793358619
good, 3948, 0.119139152924
proper, 6924, 0.117185110444
biblic, 1072, 0.115044481576
thousand, 8888, 0.114044023898
critic, 2237, 0.113719911338
popular, 6746, 0.111569818035
time, 8936, 0.110122244184
wish, 9801, 0.107295920284
dave, 2395, 0.10020627157
frank, 3655, 0.0991527415013
job, 4873, 0.0986434095629
valu, 9414, 0.094785074199
deal, 2418, 0.09367474589
answer, 535, 0.0855315671077
ask, 689, 0.0802653428034
said, 7583, 0.0771424556165
someon, 8124, 0.0757258458958
number, 6156, 0.0753540678098
long, 5336, 0.0730172109246
want, 9634, 0.0631262659143
peopl, 6530, 0.0628737876312
