Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61441
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nsmca@aurora.alaska.edu
Subject: Deployable Space Dock..
Lines: 22
Nntp-Posting-Host: acad3.alaska.edu
Organization: University of Alaska Fairbanks

Idea for repair of satellites:

Warning I am getting creative again:

Why not build a inflatable space dock.

Basically deploy one side of the space dock (using a scissor shaped structure,
saw it on beyond 2000), then maneuer the side to next to the satellite and then
move the rest of the dock around the satellite and seal it..
The inflate the dock with a gas (is does not have to be oxygen, just neeeds to
be non-flameble, non-damaging to the satellite and abel to maintain heat),
thenheat the space dock (for the astronaut who will be working onthe satellite
to be able to not have to wear the normal bulky space suit, but a much striped
down own).. 

I know this might take a slot of work or not??? Or just to plain wierd, but
ideas need to be thought of, for where is tomorrow, but in the imagination of
the present..

==
Michael Adams, nsmca@acad3.alaska.edu -- I'm not high, just jacked


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 deploy space dock     idea repair satellit  warn
get creativ  build inflat space dock  basic deploy
one side space dock use scissor shape structur saw
beyond maneuer side next satellit move rest dock
around satellit seal inflat dock gas oxygen neeed
non flamebl non damag satellit abel maintain heat
thenheat space dock astronaut work onth satellit
abl wear normal bulki space suit much stripe
know might take slot work plain wierd idea need
thought tomorrow imagin present
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
dock, 2784, 0.659482278739
satellit, 7632, 0.363104208426
space, 8164, 0.240721206167
deploy, 2540, 0.192049526794
inflat, 4632, 0.184876547805
non, 6097, 0.134546120353
stripe, 8452, 0.13234750124
bulki, 1384, 0.13234750124
abel, 172, 0.125465656614
slot, 8043, 0.120582910147
idea, 4482, 0.116051450144
wierd, 9754, 0.112342523277
creativ, 2220, 0.104202864996
oxygen, 6363, 0.100577932184
repair, 7285, 0.0981491220299
seal, 7741, 0.0975925896392
work, 9833, 0.0961697920155
wear, 9676, 0.0960247633972
tomorrow, 8979, 0.0960247633972
plain, 6659, 0.0941369621439
heat, 4226, 0.0936960875583
damag, 2344, 0.0920388974238
gas, 3780, 0.0894790231648
astronaut, 727, 0.0894790231648
warn, 9643, 0.0891429187714
shape, 7853, 0.087861350434
suit, 8529, 0.0855564292768
maintain, 5454, 0.0812909405502
normal, 6108, 0.0777144320717
structur, 8460, 0.0773783276782
imagin, 4518, 0.0770487499978
saw, 7650, 0.0747619717789
rest, 7324, 0.0724955812108
basic, 937, 0.069843605745
build, 1378, 0.0685097152375
present, 6837, 0.0679277364893
abl, 180, 0.0620947331325
thought, 8887, 0.0592385778611
need, 5993, 0.0456343778232
use, 9363, 0.0374849552858
know, 5052, 0.0365589410738
