Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61346
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: max@west.darkside.com (Erik Max Francis)
Subject: Re: temperature of the dark sky
Organization: The Dark Side of the Moon +1 408 245 SPAM
Lines: 18

henry@zoo.toronto.edu (Henry Spencer) writes:

> Does anyone have a reference (something I can look up, not just your own
> recollections -- I have a few of those myself) on the temperature of the
> (night) sky as seen from space?

The temperature of intergalactic space (or intercluster or 
intersupercluster space) would be very, very close to the microwave 
background temperature, 2.73 kelvins.  I recall that in interstellar 
space in our neighborhood of the galaxy it's something like 4 K.

Is that what you were looking for?


Erik Max Francis, &tSftDotIotE ...!apple!uuwest!max max@west.darkside.com  __
USMail: 1070 Oakmont Dr. #1  San Jose, CA  95117  ICBM: 37 20 N  121 53 W /  \
If you like strategic games of interstellar conquest, ask about UNIVERSE! \__/
-)(- Omnia quia sunt, lumina sunt.  All things that are, are lights. -)(-

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 temperatur dark sky      anyon refer someth look
recollect temperatur night sky seen space
temperatur intergalact space interclust
intersuperclust space close microwav background
temperatur kelvin recal interstellar space
neighborhood galaxi it someth like  look    usmail
oakmont san jose icbm like strateg game
interstellar conquest ask univers omnia quia sunt
lumina sunt thing light
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
temperatur, 8773, 0.572721494506
interstellar, 4723, 0.318948597878
space, 8164, 0.296974163658
sky, 8011, 0.226357964891
neighborhood, 6001, 0.189446688748
strateg, 8430, 0.185951673424
kelvin, 4979, 0.182868851427
recollect, 7177, 0.177616549762
icbm, 4474, 0.177616549762
microwav, 5696, 0.161968922356
someth, 8126, 0.154094195526
galaxi, 3753, 0.140168579448
jose, 4892, 0.135019936277
background, 855, 0.134101465361
look, 5341, 0.130638400122
recal, 7166, 0.128442098956
dark, 2365, 0.124097647905
san, 7603, 0.118318805487
like, 5272, 0.110223574145
night, 6063, 0.106265149043
light, 5267, 0.1041701324
close, 1830, 0.0992070462233
seen, 7767, 0.0971486618261
refer, 7213, 0.0964969999005
ask, 689, 0.0906564996559
univers, 9282, 0.0869797586683
game, 3761, 0.0793384290101
thing, 8869, 0.0715042044587
anyon, 554, 0.0703335570383
