Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61521
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: schumach@convex.com (Richard A. Schumacher)
Subject: Re: Boeing TSTO (Was: Words from Chairman of Boeing)
Nntp-Posting-Host: starman.convex.com
Organization: CONVEX Computer Corporation, Richardson, Tx., USA
X-Disclaimer: This message was written by a user at CONVEX Computer
              Corp. The opinions expressed are those of the user and
              not necessarily those of CONVEX.
Lines: 7

[Description of Boeing study of two-staged spaceplane using
supersonic ramjets deleted.]

In other words, Boeing is not seriously thinking about
reliable, less-expensive access to orbit. They just like
to fool around with exotic airplanes.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 boe tsto word chairman boe   disclaim messag
written user convex comput corp opinion express
user necessarili convex   descript boe studi two
stage spaceplan use superson ramjet delet  word
boe serious think reliabl less expens access orbit
like fool around exot airplan
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
boe, 1196, 0.633234017111
convex, 2116, 0.2897243948
user, 9366, 0.211036493006
spaceplan, 8173, 0.190619845066
ramjet, 7087, 0.180707937822
tsto, 9136, 0.176939605579
exot, 3286, 0.176939605579
word, 9829, 0.175121530177
superson, 8567, 0.165890480678
chairman, 1639, 0.165890480678
airplan, 364, 0.165890480678
fool, 3585, 0.139786293006
reliabl, 7256, 0.133138663627
corp, 2153, 0.129874385761
stage, 8302, 0.124015398038
necessarili, 5991, 0.122462763856
disclaim, 2691, 0.119962478517
express, 3315, 0.116783229505
expens, 3294, 0.1153363119
descript, 2557, 0.115056928618
written, 9867, 0.106673379712
studi, 8469, 0.105145021373
delet, 2502, 0.104777408864
access, 209, 0.104415242667
messag, 5650, 0.101061255449
opinion, 6266, 0.0915708374584
orbit, 6280, 0.0884798873022
comput, 1993, 0.0847517288914
think, 8871, 0.0559881340996
use, 9363, 0.0539895071834
like, 5272, 0.0514733613545
