Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104603
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: snichols@adobe.com (Sherri Nichols)
Subject: Re: Let's Talk Phillies
Organization: Adobe Systems Incorporated
Lines: 16

In article <1993Apr15.232551.14817@leland.Stanford.EDU> eechen@leland.Stanford.EDU (Emery Ethan Chen) writes:
>One phrase for you....FUCK YOU!!!!
>Thanks.

Perhaps it's time to start rec.sport.baseball.graffiti, where the kiddies
can go yell taunts and insults at each other and leave the rest of us in
peace.  

Sherri Nichols
snichols@adobe.com







========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 let talk philli     one phrase fuck thank  perhap
it time start rec sport basebal graffiti kiddi
yell taunt insult leav rest peac  sherri nichol
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
kiddi, 5009, 0.328770831526
taunt, 8716, 0.319362486182
fuck, 3713, 0.305175892027
yell, 9946, 0.270320851586
insult, 4689, 0.255019758672
phrase, 6612, 0.249850507849
rec, 7165, 0.242434473986
sherri, 7879, 0.237317566743
nichol, 6050, 0.228638278436
peac, 6495, 0.22766897717
sport, 8257, 0.204074037671
philli, 6593, 0.202462526303
leav, 5184, 0.187901149697
rest, 7324, 0.180089781019
perhap, 6540, 0.163201446171
talk, 8684, 0.142587555961
basebal, 924, 0.142081090435
start, 8334, 0.13346038185
let, 5225, 0.13315374233
thank, 8832, 0.118074629228
time, 8936, 0.100179565357
