Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104972
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jplee@cymbal.calpoly.edu (Jason Lee)
Subject: John Franco
Organization: California Polytechnic State University, San Luis Obispo
Lines: 12

What's with John Franco?  The Mets are hardly using him.  I heard he was
completely recovered, but now I'm not so sure.

If there is anybody out there with information about Franco, I would
appreciate it if you could drop me a line.


-- 
Jason Lee   jplee@oboe.calpoly.edu   jlee@cash.busfac.calpoly.edu    SF Giants
e ^ i*pi + 1 = 0    The most beautiful equation in mathematics.      Magic
For all sad words of tongue and pen, the saddest are these:          Number:
     "It might have been."            John Greenleaf Whittier        148

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 john franco    what john franco met hard use
heard complet recov i'm sure  anybodi inform
franco appreci could drop line    cash busfac
calpoli edu giant beauti equat mathemat magic sad
word tongu pen saddest number might john greenleaf
whittier
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
franco, 3653, 0.564295634781
john, 4878, 0.310077595739
saddest, 7574, 0.202061687125
greenleaf, 4029, 0.202061687125
busfac, 1422, 0.202061687125
whittier, 9740, 0.197848061648
calpoli, 1467, 0.194198053238
tongu, 8983, 0.185493292701
cash, 1542, 0.177015375451
pen, 6511, 0.169151741565
recov, 7185, 0.166546489338
beauti, 978, 0.149529978989
sad, 7571, 0.145796760593
magic, 5435, 0.145796760593
equat, 3157, 0.143564135782
mathemat, 5545, 0.141500177665
drop, 2878, 0.132302891024
giant, 3865, 0.124350652653
met, 5655, 0.121577039829
anybodi, 552, 0.111140870009
complet, 1975, 0.105670529057
appreci, 587, 0.105670529057
heard, 4224, 0.10385620244
hard, 4167, 0.103482604926
word, 9829, 0.0979075746921
edu, 3001, 0.0969170873691
line, 5285, 0.0906044060164
inform, 4637, 0.0898429512286
number, 6156, 0.0888837489772
sure, 8585, 0.0880272467621
use, 9363, 0.0603692955606
