Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38556
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pes@hutcs.cs.hut.fi (Pekka Siltanen)
Subject: Re: detecting double points in bezier curves
Nntp-Posting-Host: hutcs.cs.hut.fi
Organization: Helsinki University of Technology, Finland
Lines: 26

In article <1993Apr19.234409.18303@kpc.com> jbulf@balsa.Berkeley.EDU (Jeff Bulf) writes:
>In article <ia522B1w165w@oeinck.waterland.wlink.nl>, ferdinan@oeinck.waterland.wlink.nl (Ferdinand Oeinck) writes:
>|> I'm looking for any information on detecting and/or calculating a double
>|> point and/or cusp in a bezier curve.
>|> 
>|> An algorithm, literature reference or mail about this is very appreciated,
>
>There was a very useful article in one of the 1989 issues of
>Transactions On Graphics. I believe Maureen Stone was one of
>the authors. Sorry not to be more specific. I don't have the
>reference here with me.


Stone, DeRose: Geometric characterization of parametric cubic curves.
ACM Trans. Graphics 8 (3) (1989) 147 - 163.


Manocha, Canny: Detecting cusps and inflection points in curves.
Computer aided geometric design 9 (1992) 1-24.

Pekka Siltanen






========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 detect doubl point bezier curv       i'm look
inform detect calcul doubl point cusp bezier curv
algorithm literatur refer mail appreci  use articl
one issu transact graphic believ maureen stone one
author sorri specif don't refer   stone deros
geometr character parametr cubic curv acm tran
graphic   manocha canni detect cusp inflect point
curv comput aid geometr design  pekka siltanen
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
curv, 2306, 0.450931558704
detect, 2579, 0.341005885568
cusp, 2309, 0.30473124214
bezier, 1065, 0.264968165698
geometr, 3843, 0.249486468608
stone, 8409, 0.239449050823
doubl, 2828, 0.196283371017
point, 6710, 0.178256123099
tran, 9045, 0.159448583013
deros, 2551, 0.159448583013
maureen, 5556, 0.155610594295
refer, 7213, 0.155218604436
transact, 9046, 0.142851036857
parametr, 6422, 0.139334438471
graphic, 3997, 0.138610646357
cubic, 2285, 0.132484082849
acm, 240, 0.127324093843
character, 1662, 0.12642818596
aid, 351, 0.120372289071
literatur, 5307, 0.115155174771
calcul, 1451, 0.101348557985
algorithm, 407, 0.0915213940113
author, 796, 0.0863614050054
issu, 4793, 0.0858447985173
specif, 8203, 0.0835504813413
design, 2564, 0.081795243617
appreci, 587, 0.0813783852844
sorri, 8142, 0.0811730113833
comput, 1993, 0.0729811156017
mail, 5447, 0.0723669523611
inform, 4637, 0.0691893412988
articl, 665, 0.0678452258061
believ, 1009, 0.0650071924694
look, 5341, 0.0525340429587
don, 2811, 0.0477477815093
use, 9363, 0.0464912576601
