Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60177
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nsmca@aurora.alaska.edu
Subject: MACH 25 landing site bases?
Article-I.D.: aurora.1993Apr5.193829.1
Organization: University of Alaska Fairbanks
Lines: 7
Nntp-Posting-Host: acad3.alaska.edu

The supersonic booms hear a few months ago over I belive San Fran, heading east
of what I heard, some new super speed Mach 25 aircraft?? What military based
int he direction of flight are there that could handle a Mach 25aircraft on its
landing decent?? Odd question??

==
Michael Adams, nsmca@acad3.alaska.edu -- I'm not high, just jacked

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 mach land site base articl aurora 1993apr5
superson boom hear month ago beliv san fran head
east heard new super speed mach aircraft militari
base int direct flight could handl mach 25aircraft
land decent odd question
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mach, 5414, 0.573224666017
land, 5104, 0.242825170769
beliv, 1010, 0.22241026458
fran, 3647, 0.216045610612
1993apr5, 48, 0.199280354764
superson, 8567, 0.19355668706
int, 4691, 0.19355668706
base, 923, 0.178524440161
boom, 1222, 0.177967791263
super, 8552, 0.163099001582
aurora, 787, 0.162221311152
aircraft, 359, 0.158958020364
decent, 2440, 0.152134546503
odd, 6198, 0.145169392707
militari, 5715, 0.141183006384
handl, 4149, 0.131763625675
east, 2965, 0.129756176144
san, 7603, 0.128937286742
flight, 3544, 0.124007345061
hear, 4223, 0.123115938503
head, 4215, 0.12039743595
site, 7994, 0.117552286301
month, 5847, 0.117552286301
speed, 8217, 0.115972164182
ago, 336, 0.111115514246
direct, 2667, 0.109301725041
heard, 4224, 0.108370832078
articl, 665, 0.0919272091315
question, 7032, 0.0863375139065
new, 6023, 0.0830856580036
