Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61289
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: loss@fs7.ECE.CMU.EDU (Doug Loss)
Subject: Re: What planets are habitable
Organization: Electrical and Computer Engineering, Carnegie Mellon
Distribution: sci
Lines: 35

In article <JPG.93Apr27135219@holly.bnr.co.uk> jpg@bnr.co.uk (Jonathan P. Gibbons) writes:
>I would appreciate any thoughts on what makes a planet habitable for Humans.
>I am making asumptions that life and a similar atmosphere evolve given a range
>of physical aspects of the planet.  The question is what physical aspects
>simply disallow earth like conditions.
>
>eg Temperature range of 280K to 315K (where temp is purely dependant on dist
>     from the sun and the suns temperature..)
>   Atmospheric presure ? - I know nothing of human tolerance
>   Planetary Mass ? - again gravity at surface is important, how much
>     can human bodies take day after day.  Also how does the mass effect
>     atmosphere.  I thinking of planets between .3 and 3 times mass of the
>     earth.  I suppose density should be important as well.
>
>Climate etc does not concern me, nor does axial tilt etc etc.  Just the above
>three factors and how they relate to one another.
>
   Dandridge Cole and Isaac Asimov collaborated on a book titled,
"Habitable Planets for Man" (I think) in 1964.  It should be available
in most good libraries, or through inter-library loan.

   It answered the questions you ask (speculatively, of course), along
with many more that need to be considered in habitability studies:
length of day (for day/night temperature variation, and agricultural
concerns), partial pressures of certain unexpected gasses (ever hear of
xenon narcosis?  neither did I), density of particulates in the atm, and
their composition (ever hear of silicosis?  not much fun), etc.

   Climate isn't a global phenomenon and probably needn't concern you,
but axial tilt ought to.  It plays a large part in determining the
severity of seasonal differences, and a lesser but still significant
part in determining the speed of prevailing winds.

Doug Loss
loss@husky.bloomu.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 planet habit      appreci thought make planet
habit human make asumpt life similar atmospher
evolv given rang physic aspect planet question
physic aspect simpli disallow earth like condit
temperatur rang 280k 315k temp pure depend dist
sun sun temperatur atmospher presur know noth
human toler planetari mass graviti surfac import
much human bodi take day day also mass effect
atmospher think planet time mass earth suppos
densiti import well  climat etc concern axial tilt
etc etc three factor relat one anoth  dandridg
cole isaac asimov collabor book titl habit planet
man think avail good librari inter librari loan
answer question ask specul cours along mani need
consid habit studi length day day night temperatur
variat agricultur concern partial pressur certain
unexpect gass ever hear xenon narcosi neither
densiti particul atm composit ever hear silicosi
much fun etc  climat isn't global phenomenon
probabl needn't concern axial tilt ought play larg
part determin sever season differ lesser still
signific part determin speed prevail wind  doug
loss
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
planet, 6664, 0.303197258694
habit, 4109, 0.286048649866
temperatur, 8773, 0.217342172791
atmospher, 755, 0.193348165389
axial, 841, 0.188178215177
mass, 5533, 0.187910654232
climat, 1818, 0.179743288698
concern, 2004, 0.17180124158
tilt, 8934, 0.166698998309
day, 2402, 0.157087538973
densiti, 2531, 0.154066646759
human, 4432, 0.153398077604
aspect, 693, 0.13149399708
rang, 7094, 0.119735527131
librari, 5250, 0.117577010257
determin, 2582, 0.115368470452
physic, 6613, 0.115157416479
hear, 4223, 0.114329626188
sun, 8539, 0.10950045078
xenon, 9892, 0.107078785254
import, 4551, 0.100394928142
presur, 6847, 0.100313632017
atm, 753, 0.100313632017
315k, 87, 0.100313632017
280k, 78, 0.100313632017
gass, 3786, 0.0978990443128
asimov, 688, 0.0978990443128
dist, 2743, 0.0958575394976
dandridg, 2353, 0.0958575394976
isaac, 4775, 0.0940891075885
disallow, 2677, 0.0940891075885
asumpt, 733, 0.0940891075885
prevail, 6852, 0.0925292400958
earth, 2956, 0.0922682510844
unexpect, 9260, 0.0898716443491
agricultur, 340, 0.0898716443491
loan, 5319, 0.0887193033714
lesser, 5222, 0.0876592524309
phenomenon, 6585, 0.0849093666471
collabor, 1894, 0.0849093666471
evolv, 3250, 0.0833494991544
temp, 8771, 0.0819541501343
inter, 4703, 0.0819541501343
question, 7032, 0.0801759366899
variat, 9430, 0.0795395624301
ought, 6321, 0.0789989336215
cole, 1890, 0.0789989336215
composit, 1982, 0.0753220991907
partial, 6439, 0.0749267394811
global, 3904, 0.0734537153601
toler, 8974, 0.0712145417003
doug, 2833, 0.0706386437184
specul, 8214, 0.0695569352641
wind, 9773, 0.0692997705482
pure, 6990, 0.0685569459536
fun, 3721, 0.0683183166736
condit, 2017, 0.0680839111431
planetari, 6665, 0.067627191169
graviti, 4010, 0.067404604976
make, 5459, 0.0664332401618
pressur, 6842, 0.0655536583654
length, 5212, 0.0655536583654
titl, 8953, 0.0637612561932
loss, 5352, 0.0637612561932
factor, 3352, 0.0635946682516
think, 8871, 0.0606634648957
depend, 2537, 0.0591385757322
surfac, 8587, 0.057897845772
bodi, 1194, 0.0573701438231
signific, 7951, 0.0570633293275
studi, 8469, 0.0569626173081
similar, 7961, 0.0548353933151
simpli, 7967, 0.0542504088377
suppos, 8577, 0.0538478378201
speed, 8217, 0.0538478378201
night, 6063, 0.0537687715152
effect, 3005, 0.0530776460106
appreci, 587, 0.0511974533814
season, 7747, 0.051004113207
relat, 7247, 0.0506256998423
larg, 5124, 0.0490451230933
sever, 7823, 0.0488806046207
answer, 535, 0.0488806046207
life, 5260, 0.0487720501872
isn, 4783, 0.0485044942847
noth, 6119, 0.0481904028817
given, 3887, 0.0475343969064
book, 1218, 0.0474362959635
certain, 1619, 0.0468624776875
consid, 2059, 0.0464478626069
thought, 8887, 0.046223008874
avail, 811, 0.0460019091356
ask, 689, 0.045870999667
man, 5471, 0.0457413715515
cours, 2190, 0.0453182184073
play, 6681, 0.0436753188762
probabl, 6885, 0.0433124587332
anoth, 533, 0.0426833584031
differ, 2633, 0.0407790938495
mani, 5479, 0.0375662578359
need, 5993, 0.0356078475757
good, 3948, 0.0340435351873
time, 8936, 0.0314669896736
know, 5052, 0.0285264150271
like, 5272, 0.0278858413466
