Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84315
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: "David R. Sacco" <dsav+@andrew.cmu.edu>
Subject: Re: ABORTION and private health coverage -- letters regarding
Organization: Misc. student, Carnegie Mellon, Pittsburgh, PA
Lines: 8
	<1993Apr21.123812.8822@desire.wright.edu>
NNTP-Posting-Host: po2.andrew.cmu.edu
In-Reply-To: <1993Apr21.123812.8822@desire.wright.edu>

On 21-Apr-93 in Re: ABORTION and private he..
user Not a Boomer@desire.wrig writes:
>	And while courts have found it ok to charge women less for auto
>insurance, it's illegal to charge them more for health insurance (because they
>live longer) or make them pay more into retirement funds so the legal arena 
>isn't being 100% consistent on the gender issue.
Not so in PA.  Recently the gender inequity in auto insurance was
removed.  Just a point.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 abort privat health coverag letter regard
abort privat  court found charg women less auto
insur it illeg charg health insur live longer make
pay retir fund legal arena isn't consist gender
issu recent gender inequ auto insur remov point
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
insur, 4690, 0.457670618291
gender, 3816, 0.391978470979
auto, 798, 0.300005854416
health, 4221, 0.289187826855
abort, 187, 0.280348854746
privat, 6879, 0.235926964294
charg, 1664, 0.230432775312
arena, 624, 0.183606790099
retir, 7339, 0.147692602429
illeg, 4506, 0.144593913427
coverag, 2195, 0.142728372928
court, 2191, 0.137864102593
women, 9819, 0.128281696884
legal, 5200, 0.121432255637
letter, 5227, 0.11963587371
remov, 7272, 0.115800513828
consist, 2061, 0.1105100336
fund, 3723, 0.110039337972
pay, 6474, 0.109807373875
longer, 5337, 0.108242956046
regard, 7224, 0.0992960102027
issu, 4793, 0.0988512259222
recent, 7168, 0.0963413933236
live, 5310, 0.0888762600029
isn, 4783, 0.088779105311
point, 6710, 0.0684212928479
make, 5459, 0.0607972901425
