Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/talk.religion.misc/84311
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: emarsh@hernes-sun.Eng.Sun.COM (Eric Marsh)
Subject: Magick and parallel universes (was: The Universe and Black Holes)
Organization: Sun
Lines: 45
NNTP-Posting-Host: hernes-sun

In article <IfpMCx600VB986FZFR@andrew.cmu.edu> nm0w+@andrew.cmu.edu (Nanci Ann Miller) writes:
>emarsh@hernes-sun.Eng.Sun.COM (Eric Marsh) writes:
>> BTW, the parallel universe approach implys an element of mind in the
>> very physical reality of the universe. 

>This sounds interesting... but what exactly do you mean?  

Well, the best thing to do is to read the book "Parallel Universes"
by Dr. Fred Wolf. 

In essence, Dr. Wolf says that one interpretation of the sub-atomic
particle/wave duality is that what we perceive as a wave is actually
an infinate number of parallel universes overlaid, and in each of
these universes there is a particle in a different location. When we
do something to make a particle "appear," we are actually causing
all the parallel universes to collapse into one. Apparently this is
one line of thought on the nature of QM, that is going through some
of the scientific community.

Dr. Wolf (and many others) claim that somehow the collapse is caused
by the mental effort of observing the particle. This implys that
mind is more than merely a biological phenomenon. He then extrapolates
that if mind is an integral part of the universe, then perhaps consciousness
is the element that gives order and form to the universe(s) it/themself(s).

It all gets rather interesting, but what I find facinating is that
this would explain the phenomenon of "magick" as practiced in my
religion. Dr. Wolf speculates that the ordering functionality of mind
could be caused by the selection of a future from an infinite number of
possible futures; he says that this might be done by some sort of
communication between ones current, and possible future selves. 
I have long speculated that if magick is not merely a form of self
delusion then perhaps it could be caused by some sort of a selection
of one of many possible futures.

I realize that this gets pretty bizarre, but it never hurts to keep 
an open mind and at least file it all away as another possibile 
explaination of the world in which we find ourselves. After all, the
more we learn about the universe in which we live, the more we learn
that it is truly a very strange place.

>Nanci

eric


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 magick parallel univers univers black hole
btw parallel univers approach impli element mind
physic realiti univers  sound interest exact mean
well best thing read book parallel univers fred
wolf  essenc wolf say one interpret sub atom
particl wave dualiti perceiv wave actual infin
number parallel univers overlaid univers particl
differ locat someth make particl appear actual
caus parallel univers collaps one appar one line
thought natur go scientif communiti  wolf mani
other claim somehow collaps caus mental effort
observ particl impli mind mere biolog phenomenon
extrapol mind integr part univers perhap conscious
element give order form univers themself  get
rather interest find facin explain phenomenon
magick practic religion wolf specul order function
mind could caus select futur infinit number
possibl futur say might done sort communic one
current possibl futur selv long specul magick mere
form self delus perhap could caus sort select one
mani possibl futur  realiz get pretti bizarr never
hurt keep open mind least file away anoth possibil
explain world find learn univers live learn truli
strang place  nanci  eric
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
univers, 9282, 0.410900836381
wolf, 9815, 0.332372686175
parallel, 6420, 0.294095706579
particl, 6441, 0.263110204636
mind, 5733, 0.218950578052
magick, 5436, 0.210408876039
futur, 3737, 0.189792313889
caus, 1569, 0.182015853495
phenomenon, 6585, 0.144136004963
collaps, 1896, 0.138022575582
wave, 9661, 0.125905221769
specul, 8214, 0.11807482687
impli, 4546, 0.11721005403
element, 3037, 0.112621720634
possibl, 6765, 0.110560686023
mere, 5641, 0.109106854304
select, 7774, 0.105057379986
learn, 5182, 0.0955339677181
dualiti, 2901, 0.0908846039743
explain, 3301, 0.0908760711095
form, 3610, 0.0901007762856
perhap, 6540, 0.0870195706962
sort, 8144, 0.0864725529098
themself, 8842, 0.0851425863438
nanci, 5951, 0.0851425863438
delus, 2511, 0.0851425863438
selv, 7779, 0.0830931715438
extrapol, 3330, 0.0830931715438
overlaid, 6343, 0.0798594349121
order, 6281, 0.0794710563933
conscious, 2052, 0.0785354757451
infin, 4629, 0.0762798044991
number, 6156, 0.0731027510095
actual, 254, 0.0722830286768
perceiv, 6532, 0.0713865416639
essenc, 3195, 0.0695597214829
bizarr, 1131, 0.0690112877908
mental, 5631, 0.0679887048779
biolog, 1107, 0.067510306683
mani, 5479, 0.063769764629
infinit, 4631, 0.0635951092335
sub, 8482, 0.0629526108843
fred, 3666, 0.0629526108843
atom, 756, 0.0601972724475
integr, 4694, 0.0583949150856
strang, 8426, 0.0579861187286
say, 7653, 0.0570770355482
eric, 3170, 0.0570247929751
hurt, 4451, 0.0568420139735
communiti, 1953, 0.055970208159
truli, 9127, 0.055803676803
communic, 1950, 0.0554778377299
hole, 4343, 0.0541182504477
approach, 589, 0.0535630432327
scientif, 7693, 0.0531639245871
interpret, 4720, 0.0530339733024
btw, 1355, 0.0530339733024
realiti, 7148, 0.0526528974551
function, 3722, 0.0526528974551
effort, 3007, 0.0525286899932
self, 7776, 0.0521640960563
appar, 577, 0.0521640960563
realiz, 7149, 0.0515815480408
locat, 5323, 0.0498002366707
practic, 6793, 0.0492333605447
