Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61409
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: mock@abell.mit.edu (Patrick C. Mock)
Subject: Re: Gamma Ray Bursters. Where are they?
Organization: MIT Center for Space Research
Lines: 24
Distribution: world
NNTP-Posting-Host: abell.mit.edu
Originator: mock@abell


In article <1rmh4eINN95h@gap.caltech.edu>, kwp@wag.caltech.edu (Kevin W. Plaxco) writes:
> In article <27APR199320210230@stdvax.gsfc.nasa.gov> abdkw@stdvax.gsfc.nasa.gov (David Ward) writes:
> 
> But I believe that there is a fundamental difference here.  The other x
> three instruments are focusing instruments, that, more or less, form
> an image, so positional errors are limited by craft attitude and the 
> resolving power of the optics.  BATSE is an altogether different
> beast, effectively just 8 coincidence counters, one on each corner of 
> the craft.  Positional information is triangulated from the 
> differential signal arrival times at each of the detectors.

This is not quite right.  The differential arrival time techinique
requires interplanetary baselines to get good positions.  The
differential arrival at the eight detectors differ by 10's of nanoseconds.
This is smaller than BATSE's microsecond timing capabilities.
BATSE, Ulysses, and Mars Obsverver are used for this technique.

Each BATSE detector does not have a full sky field of view.
The sensitivity of each detector decreases with increasing 
angle of incidence.  The burst position on the sky is determined by
comparing the count rates in different detectors.

Pat

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 gamma ray burster     origin mock abel
believ fundament differ three instrument focus
instrument less form imag posit error limit craft
attitud resolv power optic bats altogeth differ
beast effect coincid counter one corner craft
posit inform triangul differenti signal arriv time
detector  quit right differenti arriv time
techiniqu requir interplanetari baselin get good
posit differenti arriv eight detector differ
nanosecond smaller bats microsecond time capabl
bats ulyss mar obsverv use techniqu  bats detector
full sky field view sensit detector decreas
increas angl incid burst posit sky determin compar
count rate differ detector  pat
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
detector, 2580, 0.461924410712
bats, 948, 0.39448755265
differenti, 2634, 0.279118647023
arriv, 655, 0.252442060333
posit, 6761, 0.241592741981
differ, 2633, 0.189459014561
craft, 2207, 0.176896051044
instrument, 4686, 0.161580201606
sky, 8011, 0.133030967822
mock, 5803, 0.113709346574
abel, 172, 0.113709346574
time, 8936, 0.109646346179
ulyss, 9203, 0.103047114358
baselin, 927, 0.103047114358
altogeth, 454, 0.100675914719
triangul, 9091, 0.0968101083379
sensit, 7791, 0.0968101083379
resolv, 7317, 0.0951894160581
interplanetari, 4718, 0.0951894160581
decreas, 2456, 0.0923848821424
coincid, 1883, 0.0917569439536
corner, 2149, 0.0894738955558
counter, 2181, 0.0889524100379
beast, 972, 0.0879596559468
optic, 6273, 0.0870271068232
incid, 4575, 0.0865812103986
focus, 3569, 0.0865812103986
fundament, 3724, 0.0857264155241
burst, 1417, 0.0853161952258
angl, 511, 0.0837766764829
burster, 1418, 0.0814054768436
smaller, 8055, 0.080790100803
attitud, 769, 0.0804914050189
signal, 7947, 0.0793514502874
techniqu, 8740, 0.0788116633401
mar, 5500, 0.0757007851694
gamma, 3762, 0.0752734702041
count, 2180, 0.071060417711
increas, 4590, 0.0693917305419
error, 3180, 0.0693917305419
capabl, 1498, 0.0689663850216
pat, 6458, 0.0682826124719
limit, 5278, 0.0672481152086
determin, 2582, 0.0670000074178
rate, 7108, 0.0667558380127
compar, 1960, 0.06471695902
ray, 7118, 0.0642983658559
form, 3610, 0.0616494725551
effect, 3005, 0.0616494725551
view, 9510, 0.0600810124122
field, 3466, 0.0578902529598
requir, 7302, 0.0572242463596
power, 6783, 0.0570944367324
quit, 7043, 0.0563377752021
origin, 6293, 0.0547047819624
imag, 4512, 0.0515627622696
inform, 4637, 0.0505587349281
believ, 1009, 0.0475027128569
right, 7399, 0.0467918507502
good, 3948, 0.0395414293201
use, 9363, 0.0339725617904
