Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60825
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: mwm+@cs.cmu.edu (Mark Maimone)
Subject: How to read sci.space without netnews
Summary: Space Digest address
Nntp-Posting-Host: a.gp.cs.cmu.edu
Organization: School of Computer Science, Carnegie Mellon
Lines: 36

In article <734975852.F00001@permanet.org> Mark.Prado@p2.f349.n109.z1.permanet.org (Mark Prado) writes:
>If anyone knows anyone else who would like to get sci.space,
>but doesn't have an Internet feed (or has a cryptic Internet
>feed), I would be willing to feed it to them.	

	Kudos to Mark for his generous offer, but there already exists a
large (email-based) forwarding system for sci.space posts:  Space Digest.
It mirrors sci.space exactly, and provides simple two-way communication.

	TO SUBSCRIBE:
	   Send the following message in the *body* (not subject) of an
	   email message:

		subscribe space John Q Public

	   to one of these addresses:

		listserv@uga
		listserv@uga.cc.uga.edu
		listserv@finhutc
		listserv@finhuc.hut.fi
		space-request@isu.isunet.edu

	   You'll receive all the posts in "digest" form once a day.  Please
	   use a listserv if you can, the "space-request" address is handled
	   manually.

	TO POST MESSAGES:
	   Send your message (with a reasonable Subject line) to:

		space@isu.isunet.edu

Questions, comments to space-request@isu.isunet.edu
-- 
Mark Maimone				phone: +1 (412) 268 - 7698
Carnegie Mellon Computer Science	email: mwm@cmu.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 read sci space without netnew space digest
address      anyon know anyon els like get sci
space doesn't internet feed cryptic internet feed
will feed  kudo mark generous offer alreadi exist
larg email base forward system sci space post
space digest mirror sci space exact provid simpl
two way communic  subscrib send follow messag bodi
email messag  subscrib space john public  one
address  listserv uga  listserv finhutc    you'll
receiv post digest form day pleas use listserv
space request address handl manual  post messag
send messag reason line      mark maimon phone
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
space, 8164, 0.389209142185
listserv, 5301, 0.354075827747
sci, 7690, 0.319851141951
messag, 5650, 0.28362271738
feed, 3427, 0.281474538275
digest, 2640, 0.259371709842
address, 264, 0.199932642853
subscrib, 8496, 0.184456426345
internet, 4717, 0.164719802448
post, 6766, 0.15027512028
email, 3060, 0.144319660002
mark, 5512, 0.139680062177
send, 7785, 0.131778524414
kudo, 5079, 0.129913734146
generous, 3821, 0.129913734146
cryptic, 2266, 0.126786660599
netnew, 6016, 0.113525356293
manual, 5492, 0.0934115388701
anyon, 554, 0.0921779290983
mirror, 5755, 0.0907676358583
communic, 1950, 0.0846501541865
request, 7301, 0.0813201028892
handl, 4149, 0.0792328276772
forward, 3621, 0.0778599816013
phone, 6601, 0.0752632627175
offer, 6203, 0.0752632627175
receiv, 7167, 0.074982085605
bodi, 1194, 0.0742986717029
simpl, 7965, 0.0731332213794
form, 3610, 0.0687395626524
alreadi, 443, 0.0687395626524
exact, 3253, 0.0680743272572
public, 6973, 0.0658892622072
john, 4878, 0.0648542918581
larg, 5124, 0.0635171407374
provid, 6949, 0.0634458249601
exist, 3283, 0.0614969944554
els, 3053, 0.0592943098508
line, 5285, 0.0568511044219
follow, 3578, 0.0563733181027
doesn, 2793, 0.0556355088753
reason, 7156, 0.055322436459
ll, 5314, 0.054332242691
base, 923, 0.0536756488408
read, 7135, 0.0522101422493
day, 2402, 0.0508600585121
pleas, 6688, 0.0504548880237
way, 9666, 0.044866018219
use, 9363, 0.0378796272355
know, 5052, 0.0369438631964
like, 5272, 0.0361142718722
