Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61245
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: vandenbe@crayxmp.lmsc.lockheed.com (J.A. Vanden Beukel)
Subject: Re: Drag Free Satellites
Organization: Lockheed Missiles & Spaces Co.
Lines: 4

Regarding drag free satellites, Joe Cain gives a good description of the concept.  It is however more than a concept.  The Navy's Triad satellite succesfully used drag free control.  Drag free control is an integral part of the Stanford Gravity Probe-B spacecraft, due to fly in 1999.  It is also part of the European STEP satellite.

Jeff V.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 drag free satellit    regard drag free satellit
joe cain give good descript concept howev concept
navi triad satellit succes use drag free control
drag free control integr part stanford graviti
probe spacecraft due fli also part european step
satellit  jeff
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
drag, 2854, 0.542174431135
satellit, 7632, 0.418254027243
free, 3668, 0.398047204132
concept, 2002, 0.225790317106
control, 2107, 0.203977358785
triad, 9088, 0.190561256606
succes, 8512, 0.180652395861
stanford, 8318, 0.142149032479
navi, 5968, 0.142149032479
european, 3222, 0.133097742446
probe, 6886, 0.130874550699
jeff, 4839, 0.12983446788
integr, 4694, 0.126956055718
graviti, 4010, 0.1243812283
joe, 4876, 0.121322459175
descript, 2557, 0.115021564995
step, 8377, 0.112895158553
spacecraft, 8166, 0.10891075415
fli, 3542, 0.104383149848
regard, 7224, 0.100107885647
howev, 4406, 0.0842480439297
good, 3948, 0.062820288373
use, 9363, 0.0539729130974
