Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/62114
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: clements@vax.oxford.ac.uk
Subject: Re: U.S. Government and Science and Technolgy Investment
Organization: Oxford University VAX 6620
Lines: 16

It should be noted that the US benefitted not only from German science and
technology after WW2 but also from British science and technology. From the
discovery and manufacture of penicillin to jet engines, swing wing aircraft,
the hovercraft etc etc. all were shipped lock-stick-and-barel across the
Atlantic. We still are suffering from this sort of thing because of some of the
more parochial aspects of US procurement policy. Meiko, a British 
parallel computer company, for example, has now moved most of its facilities to
the US since that was the only way it could sell stuff over there.
                                                                  
-- 
================================================================================
Dave Clements, Oxford University Astrophysics Department
================================================================================
clements @ uk.ac.ox.vax			|  Umberto Eco is the *real* Comte de
dlc      @ uk.ac.ox.astro		|           Saint Germain...
================================================================================

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 govern scienc technolgi invest    note benefit
german scienc technolog ww2 also british scienc
technolog discoveri manufactur penicillin jet
engin swing wing aircraft hovercraft etc etc ship
lock stick barel across atlant still suffer sort
thing parochi aspect procur polici meiko british
parallel comput compani exampl move facil sinc way
could sell stuff    dave clement oxford univers
astrophys depart
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
british, 1320, 0.325052687904
scienc, 7692, 0.303399778601
technolog, 8743, 0.215107079543
ww2, 9879, 0.20497482463
procur, 6894, 0.195869513973
technolgi, 8742, 0.186217495723
clement, 1808, 0.186217495723
atlant, 748, 0.177112185066
oxford, 6361, 0.170311338835
astrophys, 731, 0.163678054164
lock, 5324, 0.162526343952
german, 3854, 0.162526343952
polici, 6721, 0.158354856159
discoveri, 2700, 0.157405246255
manufactur, 5494, 0.151554009928
wing, 9779, 0.1508125634
aircraft, 359, 0.1508125634
ship, 7888, 0.145515498768
swing, 8635, 0.144920725256
parallel, 6420, 0.141602970897
invest, 4744, 0.141087505685
suffer, 8521, 0.136843175034
benefit, 1028, 0.135151305064
aspect, 693, 0.134343450882
jet, 4860, 0.133948391232
stick, 8393, 0.133559016091
facil, 3348, 0.130630636872
sell, 7778, 0.128949282195
depart, 2535, 0.127060531726
dave, 2395, 0.117016097933
govern, 3966, 0.112934663818
compani, 1958, 0.112576233341
engin, 3109, 0.105558660681
sort, 8144, 0.104088313083
stuff, 8472, 0.103700796598
exampl, 3258, 0.0981540837678
note, 6118, 0.0976366472499
comput, 1993, 0.0938189044335
univers, 9282, 0.0899286399167
sinc, 7977, 0.0824928254322
thing, 8869, 0.073928416838
way, 9666, 0.0707885450045
