Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38700
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: besmith@uncc.edu (Brian E Smith)
Subject: Re: Rayshade query
Nntp-Posting-Host: ws27.uncc.edu
Reply-To: besmith@uncc.edu
Organization: University of NC at Charlotte
Lines: 22

In article 5742@sunvax.sun.ac.za, 8910782@sunvax.sun.ac.za () writes:
>I am also looking for a surface for the chesspieces. The board is marble.
>Unfortunately black won't work very well for the one side. Anybody with ideas
>for nice surfaces?

How about brass or silver?  I've seen real chessboards that use that material.

>
>Where should I post the finished chessboard?
>

Right here is as good a place as any.  Can't wait to see it.  I use the POV
raytracer - is it compatible enough for your chessboard?

-------------------------------------------------------------------------------
     "I don't know if you've got the whole picture or not, but it doesn't 
      seem like he's running on all thrusters!" -- Leonard McCoy

     "A guess?  You, Spock?  That's extraordinary!" -- James T. Kirk
-------------------------------------------------------------------------------
   Brian Smith  (besmith@mosaic.uncc.edu)


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 rayshad queri       also look surfac chesspiec
board marbl unfortun black won't work well one
side anybodi idea nice surfac  brass silver i'v
seen real chessboard use materi   post finish
chessboard   right good place can't wait see use
pov raytrac compat enough chessboard   don't know
you'v got whole pictur doesn't seem like he run
thruster leonard mccoy  guess spock that
extraordinari jame kirk
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
chessboard, 1696, 0.589866084309
surfac, 8587, 0.212628334015
leonard, 5218, 0.184199603374
extraordinari, 3329, 0.184199603374
brass, 1274, 0.184199603374
mccoy, 5572, 0.179765848076
marbl, 5502, 0.179765848076
spock, 8248, 0.17276990127
kirk, 5030, 0.167343423347
rayshad, 7120, 0.160963163283
queri, 7030, 0.159160981358
thruster, 8902, 0.149300748136
silver, 7957, 0.149300748136
raytrac, 7121, 0.139829616453
compat, 1965, 0.137583251817
pov, 6778, 0.130766776877
jame, 4820, 0.120372053407
finish, 3488, 0.117704359229
wait, 9611, 0.117080778208
board, 1186, 0.116774883265
unfortun, 9264, 0.115588388082
use, 9363, 0.107416084351
materi, 5543, 0.107118151878
black, 1133, 0.106314167008
won, 9820, 0.103692734722
pictur, 6622, 0.102650361127
anybodi, 552, 0.0988773925295
nice, 6047, 0.0984444138396
guess, 4079, 0.0942502499114
seen, 7767, 0.0902619718507
real, 7144, 0.0833684181533
place, 6657, 0.0832915829319
idea, 4482, 0.0831386369728
got, 3960, 0.0797962718192
doesn, 2793, 0.0788834124098
right, 7399, 0.0739743652268
run, 7543, 0.0732530060182
post, 6766, 0.0710230721806
work, 9833, 0.0688955236337
good, 3948, 0.0625119991456
look, 5341, 0.060688842094
don, 2811, 0.0551596147785
know, 5052, 0.0523812589377
like, 5272, 0.0512050138402
