Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38629
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jack@robotics.jpl.nasa.gov (Jack Morrison)
Subject: Fixed-point math library
Organization: Jet Propulsion Laboratory
Lines: 11
Distribution: usa
Reply-To: jack@robotics.jpl.nasa.gov
NNTP-Posting-Host: medusa.jpl.nasa.gov

Has anyone written or seen a C library or C++ class for fixed-point math,
or good articles about same?

I pretty much know how to do this, but I have a few other wheels to invent
at the moment...

Thanks!
---
"How am I typing? Call 1-818-354-7782"               jack@robotics.jpl.nasa.gov
Jack Morrison/Jet Propulsion Lab/MS107-102 4800 Oak Grove Dr, Pasadena CA 91109


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 fix point math librari       anyon written seen
librari class fix point math good articl  pretti
much know wheel invent moment  thank   jack
morrison jet propuls lab ms107 oak grove pasadena
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
math, 5544, 0.377039461621
fix, 3511, 0.349256703131
librari, 5250, 0.315031872652
morrison, 5869, 0.276695067071
wheel, 9721, 0.240799050391
grove, 4065, 0.237711506871
invent, 4741, 0.223323834701
oak, 6166, 0.204033985401
point, 6710, 0.200320119536
pasadena, 6446, 0.190029931732
jet, 4860, 0.175642259562
propuls, 6936, 0.172213517589
class, 1789, 0.169952602332
moment, 5828, 0.168662119547
lab, 5085, 0.167416926322
jack, 4808, 0.165821854837
written, 9867, 0.15484220934
seen, 7767, 0.131706789405
pretti, 6851, 0.130103526889
articl, 665, 0.114364349795
thank, 8832, 0.0993721593301
anyon, 554, 0.0953529035898
good, 3948, 0.091215099094
know, 5052, 0.0764327135587
