Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61109
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: nicho@vnet.IBM.COM (Greg Stewart-Nicholls)
Subject: Re: Keeping Spacecraft on after Funding Cuts.
Reply-To: nicho@vnet.ibm.com
Disclaimer: This posting represents the poster's views, not those of IBM
News-Software: UReply 3.1
X-X-From: nicho@vnet.ibm.com
            <C5w5zJ.HHq@murdoch.acc.Virginia.EDU>
Lines: 15

In <C5w5zJ.HHq@murdoch.acc.Virginia.EDU> Greg Hennessy writes:
>In article <1r6aqr$dnv@access.digex.net> prb@access.digex.com (Pat) writes:
>#The better question  should be.
>#Why not transfer  O&M of all birds to a separate agency with continous funding
>#to support these kind of ongoing science missions.
>
>Since we don't have the money to keep them going now, how will
>changing them to a seperate agency help anything?
>
How about transferring control to a non-profit organisation that is
able to accept donations to keep craft operational.
 -----------------------------------------------------------------
Greg Nicholls ...         : Vidi
nicho@vnet.ibm.com or     : Vici
nicho@olympus.demon.co.uk : Veni

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 keep spacecraft fund cut   news softwar urepli
better question transfer bird separ agenc contin
fund support kind ongo scienc mission  sinc don't
money keep go chang seper agenc help anyth
transfer control non profit organis abl accept
donat keep craft oper  greg nichol vidi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
transfer, 9052, 0.327882028604
agenc, 329, 0.316764918309
fund, 3723, 0.276801293621
vidi, 9508, 0.216599915755
organis, 6288, 0.209796794075
ongo, 6243, 0.204238238927
urepli, 9351, 0.201797925162
seper, 7798, 0.199538547515
donat, 2813, 0.199538547515
contin, 2089, 0.199538547515
bird, 1113, 0.179514885272
craft, 2207, 0.175303006607
nichol, 6050, 0.165327055086
profit, 6903, 0.161973386693
greg, 4033, 0.159533072928
separ, 7797, 0.144912018452
spacecraft, 8166, 0.135870266077
cut, 2313, 0.134037838895
oper, 6261, 0.127643953512
control, 2107, 0.127234717215
accept, 208, 0.125267089606
money, 5835, 0.122885462377
non, 6097, 0.120840831832
mission, 5772, 0.120513004519
scienc, 7692, 0.113938991297
abl, 180, 0.111539138913
chang, 1650, 0.109541160235
kind, 5021, 0.108755063189
news, 6031, 0.105299938309
support, 8576, 0.105004417613
anyth, 555, 0.104518160952
softwar, 8103, 0.10175303626
sinc, 7977, 0.0929382614809
question, 7032, 0.0922853961405
better, 1060, 0.0912066363869
help, 4249, 0.0895680999061
don, 2811, 0.0691530632726
