Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39488
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rob@rjck.uucp (Robert J.C. Kyanko)
Subject: Help with World-to-screen 4x4 transfomation matrix
Organization: Neptune Software Inc -- Orlando, FL
Lines: 12

I need help in creating my 4x4 perspective matrix.  I'd like to use this for
transforming x, y, z, w in some texture mapping code I got from Graphics Gems
I.  I have many books which talk about this, but none of them in simple plain
english.  If you have Graphics Gems I, I'm talking about page 678.

I'd like to have a perspective matrix that handles different field-of-views
and aspect of course.  Thank's for your help.

-- 
Yes, of course everything I say is my personal opinion!

      Robert J.C. Kyanko     (rob@rjck.oau.org or rob@rjck.UUCP)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 help world screen 4x4 transfom matrix    need
help creat 4x4 perspect matrix i'd like use
transform textur map code got graphic gem mani
book talk none simpl plain english graphic gem i'm
talk page  i'd like perspect matrix handl differ
field view aspect cours thank help   yes cours
everyth say person opinion  rjck uucp
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
matrix, 5550, 0.489442087929
4x4, 113, 0.403093334169
gem, 3813, 0.295432637522
perspect, 6564, 0.27395603316
help, 4249, 0.219698892149
cours, 2190, 0.170598421648
talk, 8684, 0.16860088898
graphic, 3997, 0.164137594597
textur, 8825, 0.142540407274
plain, 6659, 0.138256625537
transform, 9053, 0.136362493713
english, 3111, 0.133494113401
aspect, 693, 0.123750828841
uucp, 9388, 0.12001320938
page, 6382, 0.118781975939
screen, 7719, 0.115946261612
handl, 4149, 0.115154848806
map, 5498, 0.111761426342
everyth, 3242, 0.107406185188
simpl, 7965, 0.106289845984
like, 5272, 0.104975011977
code, 1871, 0.0990732306199
view, 9510, 0.0973624997336
creat, 2217, 0.0963652703731
field, 3466, 0.0938123295876
opinion, 6266, 0.0933749953955
yes, 9951, 0.0908028796786
book, 1218, 0.0892859152968
world, 9841, 0.0834855086006
person, 6562, 0.0830519775071
got, 3960, 0.0817948669642
differ, 2633, 0.0767555443648
mani, 5479, 0.0707082550823
thank, 8832, 0.0698079412314
need, 5993, 0.0670220808342
say, 7653, 0.0632873213876
use, 9363, 0.0550532257275
