Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38330
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rob@rjck.UUCP (Robert J.C. Kyanko)
Subject: Re: VGA 640x400 graphics mode
Distribution: world
Organization: Neptune Software Inc
Lines: 26

dutc0006@student.tc.umn.edu writes in article <C5G7qB.BMp@news2.cis.umn.edu>:
> >
> >Some VESA bios's support this mode (0x100).  And *any* VGA should be able to
> >support this (640x480 by 256 colors) since it only requires 256,000 bytes.
> >My 8514/a VESA TSR supports this; it's the only VESA mode by card can support
> >due to 8514/a restrictions. (A WD/Paradise)
> >
> >--
> >I am not responsible for anything I do or say -- I'm just an opinion.
> >             Robert J.C. Kyanko (rob@rjck.UUCP)
> 
> 	Ahh no.  Possibly you punched in the wrong numbers on your
> calculator.  256 color modes take a byte per pixel so 640 time 480 is
> 307,200 which is 300k to be exact.  640x400x256 only takes 250k but I
> don't think it is a BIOS mode.  I wouldn't bet that all VGA cards can do
> that either.  If a VGA card has 512k I bet it can do both 640x400 and
> 640x480.  That by definition is SVGA, though not very high SVGA.
> 

Yes, I did punch in the wrong numbers (working too many late nites).  I
intended on stating 640x400 is 256,000 bytes.  It's not in the bios, just my
VESA TSR.

--
I am not responsible for anything I do or say -- I'm just an opinion.
             Robert J.C. Kyanko (rob@rjck.UUCP)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 vga 640x400 graphic mode     news2 cis umn edu
vesa bio support mode 0x100 vga abl support
640x480 color sinc requir byte vesa tsr support it
vesa mode card support due restrict paradis
respons anyth say i'm opinion   ahh possibl punch
wrong number calcul color mode take byte per pixel
time 300k exact 640x400x256 take 250k don't think
bio mode wouldn't bet vga card either vga card
512k bet 640x400 640x480 definit svga though high
svga   yes punch wrong number work mani late nite
intend state 640x400 byte it bio vesa tsr
respons anyth say i'm opinion
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mode, 5806, 0.332000916256
640x400, 126, 0.328808472241
vesa, 9484, 0.319519101189
vga, 9492, 0.284842279901
bio, 1103, 0.258943058391
byte, 1438, 0.240766917142
support, 8576, 0.19934732732
punch, 6984, 0.199146050851
tsr, 9135, 0.193869686591
card, 1513, 0.186384699242
640x480, 127, 0.185544201487
svga, 8613, 0.163730134801
bet, 1054, 0.141223456696
color, 1907, 0.11631429635
512k, 117, 0.112831698054
300k, 83, 0.112831698054
250k, 70, 0.112831698054
0x100, 6, 0.112831698054
respons, 7323, 0.111454340448
ahh, 344, 0.10960282408
opinion, 6266, 0.108405219604
nite, 6077, 0.106964641951
wrong, 9869, 0.106224615814
umn, 9208, 0.102801899398
anyth, 555, 0.0992120927663
number, 6156, 0.0941041176074
cis, 1772, 0.0918948660557
paradis, 6415, 0.0881640941125
restrict, 7330, 0.0802556390472
say, 7653, 0.0734744451028
pixel, 6651, 0.0729403812257
intend, 4700, 0.071008189882
calcul, 1451, 0.0696656436934
late, 5139, 0.0664001832513
definit, 2484, 0.0625700976665
wouldn, 9854, 0.060484488646
exact, 3253, 0.0574314837751
requir, 7302, 0.0538299727083
abl, 180, 0.052938318547
yes, 9951, 0.0527095400141
state, 8342, 0.0513046371969
edu, 3001, 0.0513046371969
high, 4292, 0.0489349860684
graphic, 3997, 0.0476395525166
possibl, 6765, 0.0474410591327
sinc, 7977, 0.0441100347325
mani, 5479, 0.0410449493868
work, 9833, 0.0409943551367
time, 8936, 0.0343808798883
think, 8871, 0.0331404961489
don, 2811, 0.0328211866051
