Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39621
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: ortmann@plains.NoDak.edu (Daniel Ortmann)
Subject: Re: VGA Graphics Library
Keywords: C, library, graphics
Article-I.D.: ns1.C72u68.H6y
Organization: North Dakota Higher Education Computing Network
Lines: 11
Nntp-Posting-Host: plains.nodak.edu

In article <2054@mwca.UUCP> bill@mwca.UUCP (Bill Sheppard) writes:
)Many high-end graphics cards come with C source code for doing basic graphics
)sorts of things (change colors, draw points/lines/polygons/fills, etc.).  Does
)such a library exist for generic VGA graphics cards/chips, hopefully in the
)public domain?  This would be for the purpose of compiling under a non-DOS
)operating system running on a standard PC.

Check the server code for X11R5.  (or "XFree86")
-- 
Daniel "un?X" Ortmann    (talmidim)  NDSU Electrical Engineering
ortmann@plains.nodak.edu   shalom    Fargo, North Dakota

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 vga graphic librari  articl ns1 c72u68 h6i
mani high end graphic card come sourc code basic
graphic sort thing chang color draw point line
polygon fill etc librari exist generic vga graphic
card chip hope public domain purpos compil non dos
oper system run standard  check server code x11r5
xfree86  daniel ortmann talmidim ndsu electr engin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
graphic, 3997, 0.391552489247
vga, 9492, 0.292642084797
librari, 5250, 0.2639651098
card, 1513, 0.25531793468
code, 1871, 0.236340554169
x11r5, 9885, 0.225208132372
generic, 3820, 0.18882242618
daniel, 2359, 0.170960014001
chip, 1712, 0.167351671839
electr, 3030, 0.165699450178
compil, 1972, 0.157960624822
domain, 2805, 0.156158113004
server, 7812, 0.153913096843
polygon, 6728, 0.152334017504
dos, 2825, 0.140278591391
draw, 2861, 0.1319825549
purpos, 6993, 0.127883363418
oper, 6261, 0.124481676053
basic, 937, 0.122350107321
standard, 8313, 0.121794346482
check, 1682, 0.121248783668
color, 1907, 0.119499317965
non, 6097, 0.117847096303
engin, 3109, 0.115978481116
sort, 8144, 0.114362993765
public, 6973, 0.114220392344
sourc, 8153, 0.109738920369
chang, 1650, 0.106827365085
exist, 3283, 0.106606305783
hope, 4372, 0.106277768306
end, 3091, 0.102498773064
high, 4292, 0.100549934845
line, 5285, 0.0985525597759
articl, 665, 0.0958258537354
run, 7543, 0.0895613908708
come, 1923, 0.0862184780227
mani, 5479, 0.0843377574644
point, 6710, 0.0839240834638
thing, 8869, 0.0812259784359
