Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37950
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: d9hh@dtek.chalmers.se (Henrik Harmsen)
Subject: Re: 16 million vs 65 thousand colors
Nntp-Posting-Host: hacke11.dtek.chalmers.se
Organization: Chalmers University of Technology, Gothenburg Sweden
Lines: 37

andrey@cco.caltech.edu (Andre T. Yew) writes:

>d9hh@dtek.chalmers.se (Henrik Harmsen) writes:

>>1-4 bits per R/G/B gives horrible machbanding visible in almost any picture.

>>5 bits per R/G/B (32768, 65000 colors) gives visible machbanding

>>color-gradient picture has _almost_ no machbanding. This color-resolution is 

>>see some small machbanding on the smooth color-gradient picture, but all in all,
>>There _ARE_ situiations where you get visible mach-banding even in
>>a 24 bit card. If
>>you create a very smooth color gradient of dark-green-white-yellow
>>or something and turn
>>up the contrast on the monitor, you will probably see some mach-banding.

>    While I don't mean to damn Henrik's attempt to be helpful here,
>he's using a common misconception that should be corrected.

>    Mach banding will occur for any image.  It is not the color
>quantization you see when you don't have enough bits.  It is the
>human eye's response to transitions or edges between intensities.
>The result is that colors near the transistion look brighter on
>the brighter side and darker on the darker side.

>--Andre

Yeah, of course... The term 'mach banding' was not the correct one, it should've
been 'color quantization effect'. Although a bad color quantization effect could
result in some visible mach-bands on a picture that was smooth before it was
quantizised.

--
Henrik Harmsen     Internet:  d9hh@dtek.chalmers.se
               Chalmers University of Technology, Sweden. 
      "I haven't lost my mind -- it's backed up on tape somewhere."

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 million thousand color         bit per give
horribl machband visibl almost pictur  bit per
color give visibl machband  color gradient pictur
almost machband color resolut  see small machband
smooth color gradient pictur situiat get visibl
mach band even bit card creat smooth color
gradient dark green white yellow someth turn
contrast monitor probabl see mach band  don't mean
damn henrik attempt help he use common misconcept
correct  mach band occur imag color quantize see
don't enough bit human eye respons transit edg
intens result color near transist look brighter
brighter side darker darker side  andr  yeah cours
term mach band correct one should'v color quantize
effect although bad color quantize effect could
result visibl mach band pictur smooth quantizis
chalmer univers technolog sweden haven't lost mind
it back tape somewher
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
color, 1907, 0.445093897755
mach, 5414, 0.370935547773
machband, 5415, 0.35815725646
band, 891, 0.305671801785
visibl, 9541, 0.226956748428
gradient, 3979, 0.225452092335
quantize, 7023, 0.215147869714
smooth, 8069, 0.192119562874
pictur, 6622, 0.186982974748
darker, 2366, 0.17907862823
brighter, 1313, 0.154745959698
bit, 1122, 0.149405906981
effect, 3005, 0.0887670887813
result, 7332, 0.0859507860974
correct, 2156, 0.0852993112083
sweden, 8626, 0.0773729798492
misconcept, 5759, 0.0741871095547
yellow, 9947, 0.0710012392601
transit, 9056, 0.0665110072746
contrast, 2101, 0.0665110072746
horribl, 4380, 0.0644152893871
andr, 503, 0.062020775289
intens, 4701, 0.0617173515225
green, 4025, 0.0611343603571
monitor, 5837, 0.0569317880432
tape, 8700, 0.056739187107
damn, 2346, 0.0565498786563
yeah, 9942, 0.0553082608991
thousand, 8888, 0.0544995604944
resolut, 7316, 0.0538925990281
occur, 6192, 0.0530403113179
edg, 2993, 0.0527701936658
dark, 2365, 0.0525065080016
eye, 3337, 0.0519972562258
somewher, 8130, 0.0517511511045
million, 5724, 0.0511588027144
don, 2811, 0.050238054421
lost, 5355, 0.0489680260914
attempt, 763, 0.0486876497312
common, 1948, 0.0483245262261
card, 1513, 0.0475485787906
white, 9737, 0.0474656250342
haven, 4207, 0.0473015587047
term, 8795, 0.0455017794366
near, 5982, 0.0448304057215
turn, 9158, 0.0440750488244
technolog, 8743, 0.0440143677153
small, 8054, 0.0431419266334
mind, 5733, 0.0431419266334
creat, 2217, 0.0428113267191
human, 4432, 0.0427571736787
respons, 7323, 0.0426496556041
bad, 861, 0.0407832038006
cours, 2190, 0.0378951085732
imag, 4512, 0.0371217798506
univers, 9282, 0.0368016918257
probabl, 6885, 0.036217891699
mean, 5595, 0.0342237828869
someth, 8126, 0.0325991195119
help, 4249, 0.0325345462986
look, 5341, 0.027636971035
use, 9363, 0.0244579984515
