Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38272
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: mmadsen@bonnie.ics.uci.edu (Matt Madsen)
Subject: Re: Please Recommend 3D Graphics Library For Mac.
Nntp-Posting-Host: bonnie.ics.uci.edu
Reply-To: mmadsen@ics.uci.edu (Matt Madsen)
Organization: Univ. of Calif., Irvine, Info. & Computer Sci. Dept.
Lines: 27

Robert G. Carpenter writes:

>Hi Netters,
>
>I'm building a CAD package and need a 3D graphics library that can handle
>some rudimentry tasks, such as hidden line removal, shading, animation, etc.
>
>Can you please offer some recommendations?
>
>I'll also need contact info (name, address, email...) if you can find it.
>
>Thanks
>
>(Please Post Your Responses, in case others have same need)
>
>Bob Carpenter
>

I too would like a 3D graphics library!  How much do C libraries cost
anyway?  Can you get the tools used by, say, RenderMan, and can you get
them at a reasonable cost?

Sorry that I don't have any answers, just questions...

Matt Madsen
mmadsen@ics.uci.edu


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 pleas recommend graphic librari mac        netter
i'm build cad packag need graphic librari handl
rudimentri task hidden line remov shade anim etc
pleas offer recommend  i'll also need contact info
name address email find  thank  pleas post respons
case other need  bob carpent   like graphic
librari much librari cost anyway get tool use say
renderman get reason cost  sorri don't answer
question  matt madsen
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
librari, 5250, 0.466741624769
recommend, 7178, 0.266704875439
graphic, 3997, 0.259627842225
pleas, 6688, 0.231981587285
need, 5993, 0.212026967633
cost, 2169, 0.199747354751
rudimentri, 7530, 0.18675123161
renderman, 7278, 0.18675123161
carpent, 1529, 0.18675123161
netter, 6017, 0.161382847301
cad, 1445, 0.155768779219
hidden, 4286, 0.148717117605
shade, 7835, 0.145793409688
matt, 5552, 0.145793409688
task, 8707, 0.144445099915
tool, 8988, 0.129362022729
remov, 7272, 0.125575763862
handl, 4149, 0.121432285682
contact, 2078, 0.119076715605
mac, 5410, 0.117146580785
bob, 1189, 0.115566672354
offer, 6203, 0.11534852772
packag, 6375, 0.114493614076
anim, 515, 0.113462647523
email, 3060, 0.110592204624
build, 1378, 0.106103540562
info, 4636, 0.103487277993
address, 264, 0.102138968219
sorri, 8142, 0.101361977339
respons, 7323, 0.101234682768
answer, 535, 0.0970198713616
case, 1540, 0.0913933246288
line, 5285, 0.0871300413715
reason, 7156, 0.08478720381
ll, 5314, 0.0832696321665
question, 7032, 0.0795679505635
post, 6766, 0.0767705839095
thank, 8832, 0.0736133818971
say, 7653, 0.0667373034696
don, 2811, 0.0596233830043
use, 9363, 0.0580543425097
like, 5272, 0.0553487576771
