Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38608
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
Organization: Penn State University
From: <JER114@psuvm.psu.edu>
Subject: Targa format-->text file
Lines: 7

  Does anyone know how to convert a targa or similar 24 bit picture into a list
 of R G B values and then convert back to targa after doing operations on the p
ixels R G B codes.
ex.  Targa ---->000100255pixel 1
001200201pixel 2etc....
If no one can help me with this could someone explain how the 24 bit data is st
ored in the targa file and also how its stored in the 8 bit targas.   Thanks

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  targa format text file   anyon know convert
targa similar bit pictur list valu convert back
targa oper ixel code targa 000100255pixel
001200201pixel 2etc one help could someon explain
bit data ore targa file also store bit targa thank
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
targa, 8703, 0.8499859799
bit, 1122, 0.238669002794
convert, 2115, 0.189604492215
ore, 6284, 0.174363575746
file, 3477, 0.163243121165
store, 8417, 0.119661418918
text, 8822, 0.105540600682
pictur, 6622, 0.0995655415601
oper, 6261, 0.0987548940867
similar, 7961, 0.0976648477314
valu, 9414, 0.0964778038162
explain, 3301, 0.0953476465876
format, 3612, 0.0944013154376
code, 1871, 0.09374787975
data, 2385, 0.0873520583931
list, 5298, 0.086389168787
someon, 8124, 0.0770782041992
help, 4249, 0.0692965704712
thank, 8832, 0.0660556483241
anyon, 554, 0.0633839287449
know, 5052, 0.0508071121863
