Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38823
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: lilley@v5.cgu.mcc.ac.uk (Chris Lilley)
Subject: Re: Adobe Photo Shop type software for Unix/X/Motif platforms?
Keywords: Image Enhancement
Lines: 18
Reply-To: C.C.Lilley@mcc.ac.uk
Organization: Computer Graphics Unit, MCC


In article <C5w8xB.Iv6@world.std.com>, wdm@world.std.com (Wayne Michael) writes:

>    I have been searching for a quality image enhancement and
>    manipulation package for Unix/X/Motif platforms that is comparable
>    to Adobe Photo Shop for the Mac.

Corel Draw 4 will be able to do this as it will include the Photopaint stuff that 
the PC version got with version 3. Don't hold your breath though.

--
Chris Lilley
----------------------------------------------------------------------------
Technical Author, ITTI Computer Graphics and Visualisation Training Project
Computer Graphics Unit, Manchester Computing Centre, Oxford Road, 
Manchester, UK.  M13 9PL                        Internet: C.C.Lilley@mcc.ac.uk  
Voice: +44 (0)61 275 6045  Fax: +44 (0)61 275 6040 Janet: C.C.Lilley@uk.ac.mcc
------------------------------------------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 adob photo shop type softwar unix motif platform
search qualiti imag enhanc manipul packag unix
motif platform compar adob photo shop mac  corel
draw abl includ photopaint stuff version got
version don't hold breath though   chris lilley
technic author itti comput graphic visualis train
project comput graphic unit manchest comput centr
oxford road
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
shop, 7901, 0.300874319157
motif, 5879, 0.284514881585
adob, 277, 0.273665537716
photo, 6603, 0.261446512629
comput, 1993, 0.252845493338
platform, 6676, 0.246655613273
unix, 9284, 0.222622694837
version, 9479, 0.18916526674
lilley, 5275, 0.164970716923
itti, 4803, 0.160909593045
graphic, 3997, 0.16007372579
manchest, 5473, 0.159108010905
visualis, 9548, 0.155861831512
corel, 2141, 0.155861831512
oxford, 6361, 0.152998498362
enhanc, 3113, 0.145012487644
breath, 1291, 0.141404362599
centr, 1610, 0.131828457264
chris, 1728, 0.129154309768
manipul, 5483, 0.12497658982
train, 9042, 0.119297358136
search, 7746, 0.118962039248
qualiti, 7017, 0.117041812491
road, 7431, 0.113338373838
unit, 9278, 0.110357882706
mac, 5410, 0.108340208175
technic, 8737, 0.107913701904
draw, 2861, 0.107913701904
hold, 4341, 0.106278784532
packag, 6375, 0.105886675484
compar, 1960, 0.102278550439
author, 796, 0.0997339831176
type, 9177, 0.0949519098465
stuff, 8472, 0.0931591887362
project, 6909, 0.0902319317149
abl, 180, 0.0889390584002
includ, 4579, 0.0836503609616
imag, 4512, 0.0814896846423
softwar, 8103, 0.0811358176381
got, 3960, 0.0797697147787
don, 2811, 0.0551412570772
