Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39648
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
Organization: Arizona State University
From: Eric Davis <ICEND@ASUACAD.BITNET>
Subject: Re: HELP - 3DS
Lines: 11

In article <C70zv4.9Hq@ddtopper.Dundee.NCR.COM>, stephenc says:
>
>In 3D Studio, is there any way to create refraction, diffraction etc ?
>
>I want to simulate such things as glass lenses, bottles etc.

There might be an IPAS routine that does that,but I can'r be sure.  Another
way to do it is to render the scene without the glass object and save the
image.  Then assign that image to your glass object as a reflection.  It will
take a lot of adjusting for position and size of the reflection, but that's
the only thing I can think of.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  help 3ds     studio way creat refract diffract
etc  want simul thing glass lens bottl etc  might
ipa routin can'r sure anoth way render scene
without glass object save imag assign imag glass
object reflect take lot adjust posit size reflect
that thing think
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
glass, 3893, 0.581530186268
reflect, 7216, 0.315609711956
object, 6173, 0.220468500425
ipa, 4755, 0.212659549647
imag, 4512, 0.200675336268
bottl, 1246, 0.19812683553
assign, 703, 0.193843395423
3ds, 99, 0.193843395423
studio, 8470, 0.181048706096
scene, 7671, 0.17024248718
thing, 8869, 0.163548427804
simul, 7974, 0.157804855978
way, 9666, 0.156602234124
adjust, 269, 0.154951934664
render, 7277, 0.150886984708
routin, 7499, 0.146889987149
size, 8000, 0.138908986612
save, 7646, 0.120477416066
posit, 6761, 0.117530807609
creat, 2217, 0.115716129722
anoth, 533, 0.0964726311905
sure, 8585, 0.0963955834829
lot, 5356, 0.093396119535
help, 4249, 0.0879386851207
want, 9634, 0.0815390750823
think, 8871, 0.0685555717096
