Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38860
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
Subject: Re: POVray : tga -> rle
From: Craig.Humphrey@comp.vuw.ac.nz (Craig Andrew Humphrey)
Reply-To: chumphre@comp.vuw.ac.nz
Distribution: world
Organization: Victoria University of Wellington. New Zealand
NNTP-Posting-Host: depot.comp.vuw.ac.nz
Lines: 33


In article <ltqp28INNpa7@pageboy.cs.utexas.edu>, jhpark@cs.utexas.edu (Jihun Park) writes:
>Hello,
>I have some problem in converting tga file(generated by POVray) to
>rle file. When I convert, I do not get any warning message. But
>if I use xloadimage/getx11, something is wrong.

[edited]

>I know that I need to install ppmtorle and tgatoppm, but I do not spend
>time to install them. Even I do not want to generate .rgb from POVray
>and then convert them to rle, if possible.(.rgb to rle works, but
>it will mess up my directory with so many files, and it needs 2 more
>steps to finally convert to rle file. say cat | rawtorle | rleflip )
>Does any body out there have same experience/problems ?


Well for starters, why use rle files?  You might have a specific program that
needs them, OK, but I tend to convert straight to jpeg format, thus a 2.4meg
24bit targa file becomes a ~80k or less 24bit jpeg.

The latest versions of XV (2.2.1 ?) and xloadimage (3.03) both handle jpeg files.
And the best way to convert to jpeg is with the c/djpeg suit.  Even at 90%
quality (you can't see the difference) the jpeg is way smaller than anything
else even an 8bit gif!

Later'ish
Craig
-- 
    |\/\/\/\/\/| "I didn't do it, nobody saw me do it, 
    | ___  ___ |  you can't prove anything."          
    |/   \/   \|   craig.humphrey@stargate.actrix.gen.nz
__ccc_c_#_|__#_ccc_c____chumphre@comp.vuw.ac.nz______________________________

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
povray tga rle          hello problem convert tga
file generat povray rle file convert get warn
messag use xloadimag getx11 someth wrong  edit
know need instal ppmtorl tgatoppm spend time
instal even want generat rgb povray convert rle
possibl rgb rle work mess directori mani file need
step final convert rle file say cat rawtorl
rleflip bodi experi problem   well starter use rle
file might specif program need tend convert
straight jpeg format thus 4meg 24bit targa file
becom 80k less 24bit jpeg  latest version
xloadimag handl jpeg file best way convert jpeg
djpeg suit even qualiti can't see differ jpeg way
smaller anyth els even 8bit gif  later'ish craig
didn't nobodi saw can't prove anyth
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
rle, 7425, 0.494386743649
jpeg, 4905, 0.335394053621
file, 3477, 0.317130631228
convert, 2115, 0.315722210813
povray, 6780, 0.243055122253
24bit, 67, 0.163379847477
xloadimag, 9903, 0.160759192564
tga, 8827, 0.150561176137
instal, 4679, 0.147383379019
rgb, 7374, 0.142609344524
generat, 3819, 0.113430150051
need, 5993, 0.105603800802
tgatoppm, 8828, 0.102089695125
rleflip, 7426, 0.102089695125
rawtorl, 7117, 0.102089695125
ish, 4778, 0.0991682221242
ppmtorl, 6790, 0.0967812048767
djpeg, 2774, 0.0947630105504
getx11, 3860, 0.0930147711053
anyth, 555, 0.0897667275948
8bit, 148, 0.0847848078558
mess, 5649, 0.0831461284465
problem, 6887, 0.0823792732543
targa, 8703, 0.0786313568369
cat, 1551, 0.0757098838359
craig, 2208, 0.0729641496867
warn, 9643, 0.0687627141781
smaller, 8055, 0.0687627141781
latest, 5141, 0.0687627141781
way, 9666, 0.0684959644924
starter, 8335, 0.0675382384907
straight, 8422, 0.0664185524446
nobodi, 6088, 0.0662056640487
suit, 8529, 0.0659961820136
tend, 8783, 0.0649962804067
hello, 4247, 0.064805147846
qualiti, 7017, 0.0630332118372
edit, 2996, 0.0623865447017
directori, 2669, 0.0620748074057
spend, 8222, 0.0613264695675
step, 8377, 0.0604815087971
handl, 4149, 0.0604815087971
prove, 6947, 0.0581172410737
use, 9363, 0.0578299948402
saw, 7650, 0.0576695958319
bodi, 1194, 0.0567150750257
gif, 3869, 0.0552642547915
later, 5140, 0.0549030636674
experi, 3295, 0.0548143016469
messag, 5650, 0.0541250715744
becom, 983, 0.0524715901874
format, 3612, 0.052397830286
specif, 8203, 0.0519637900548
final, 3482, 0.0514065847772
version, 9479, 0.0509377549651
wrong, 9869, 0.0480558160089
els, 3053, 0.0452616601981
best, 1052, 0.0437718307445
didn, 2625, 0.0437338268053
possibl, 6765, 0.0429244914933
program, 6905, 0.040638942688
differ, 2633, 0.0403134664311
someth, 8126, 0.0385396809332
mani, 5479, 0.0371373155027
work, 9833, 0.037091538016
want, 9634, 0.0356642267771
say, 7653, 0.0332397004983
time, 8936, 0.031107690538
know, 5052, 0.0282006922183
