Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38691
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: jbalgley@bbn.com (Jon Balgley)
Subject: Hidden-line removal program
Organization: Bolt Beranek and Newman (BBN)
Lines: 11
NNTP-Posting-Host: labs-n.bbn.com

I'm posting this for a friend:

  I have an immediate need for a polygon-based hidden-line removal  
  program.  I can deal with any input/output format, but I need to be able  
  to do perspective views in any orientation and range.

  Is there a public-domain hidden-line program around?  It seems like  
  there should be, but I have not been able to locate one.

Email replies and I will summarize.
Thanks

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hidden line remov program     i'm post friend
immedi need polygon base hidden line remov program
deal input output format need abl perspect view
orient rang  public domain hidden line program
around seem like abl locat one  email repli summar
thank
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hidden, 4286, 0.521600537151
line, 5285, 0.305594117968
remov, 7272, 0.293624060401
program, 6905, 0.286174559998
abl, 180, 0.224863149951
summar, 8535, 0.185878785397
perspect, 6564, 0.168872382048
need, 5993, 0.165255399705
input, 4662, 0.163269352332
domain, 2805, 0.161406261848
polygon, 6728, 0.157453646466
output, 6329, 0.154912399291
orient, 6290, 0.152565336896
immedi, 4527, 0.147189109546
rang, 7094, 0.138922623397
friend, 3692, 0.137506170796
locat, 5323, 0.136152137645
repli, 7290, 0.133367951804
email, 3060, 0.129294583492
deal, 2418, 0.124226029528
format, 3612, 0.122993078684
view, 9510, 0.120032671393
public, 6973, 0.118059101768
base, 923, 0.096174986283
post, 6766, 0.0897533483913
thank, 8832, 0.0860622282027
like, 5272, 0.0647088517221
